data,type,operator,death,link
21-MAR-2022,Boeing 737-89P (WL),China Eastern,132,/database/record.php?id=20220321-0
01-MAR-2022,Shaanxi Y-8,China Air Force,7,/database/record.php?id=20220301-0
01-MAR-2021,Beech B300 King Air 350i,"Beidahuang General Airlines, opf China Meteorological Administrat",5,/database/record.php?id=20210301-0
29-JAN-2018,Shaanxi Y-8GX-3,China Air Force,12,/database/record.php?id=20180129-0
20-JUL-2016,Cessna 208B Grand Caravan EX,Joy General Aviation,5,/database/record.php?id=20160720-0
06-AUG-2013,Shijiazhuang Y-5B,Jingmen General Aviation,1,/database/record.php?id=20130806-0
29-JUN-2012,Embraer ERJ-190,Tianjin Airlines,2,/database/record.php?id=20120629-0
28-MAR-2011,Cessna 550 Citation II,Zhong Fei General Aviation Co.,3,/database/record.php?id=20110328-0
24-AUG-2010,Embraer ERJ-190,Henan Airlines,44,/database/record.php?id=20100824-0
28-NOV-2009,MD-11F,Avient Aviation,3,/database/record.php?id=20091128-0
15-JUN-2008,Harbin Yunshuji Y-12 II,China Flying Dragon,3,/database/record.php?id=20080615-0
19-OCT-2006,Xian Yunshuji Y-7,China Air Force,2,/database/record.php?id=20061019-1
03-JUN-2006,Shaanxi KJ-200 (Y-8),China Air Force,40,/database/record.php?id=20060603-0
21-NOV-2004,Canadair CRJ-200LR,China Yunnan,53+ 2,/database/record.php?id=20041121-0
18-MAY-2004,Ilyushin Il-76TD,"Silk Way, op.for Azal Cargo",7,/database/record.php?id=20040518-0
02-SEP-2002,Cessna 650 Citation VI,CAAC,3,/database/record.php?id=20020902-0
07-MAY-2002,DC-9-82 (MD-82),China Northern,112,/database/record.php?id=20020507-1
04-JAN-2001,Shaanxi Yunshuji Y-8,China Air Force,8,/database/record.php?id=20010104-1
04-JAN-2001,Shaanxi Yunshuji Y-8,China Air Force,8+ 6,/database/record.php?id=20010104-0
27-SEP-2000,Boeing 737,China Xinhua Airlines,1,/database/record.php?id=20000927-1
22-JUN-2000,Xian Yunshuji Y-7-100C,Wuhan Airlines,42+ 7,/database/record.php?id=20000622-0
15-APR-1999,MD-11F,Korean Air,3+ 5,/database/record.php?id=19990415-0
24-FEB-1999,Tupolev Tu-154M,China Southwest,61,/database/record.php?id=19990224-0
22-DEC-1997,Airbus A300?,China Eastern,1,/database/record.php?id=19971222-2
08-MAY-1997,Boeing 737-31B,China Southern,35,/database/record.php?id=19970508-0
21-JUN-1996,Harbin Yunshuji Y-12 II,China Flying Dragon,2,/database/record.php?id=19960621-0
06-JUN-1994,Tupolev Tu-154M,China Northwest,160,/database/record.php?id=19940606-1
13-NOV-1993,DC-9-82 (MD-82),China Northern,12,/database/record.php?id=19931113-0
26-OCT-1993,DC-9-82 (MD-82),China Eastern,2,/database/record.php?id=19931026-1
23-JUL-1993,BAe-146-300,China Northwest,56,/database/record.php?id=19930723-0
24-NOV-1992,Boeing 737-3Y0,China Southern,141,/database/record.php?id=19921124-0
08-OCT-1992,Avia 14,Wuhan Airlines,14,/database/record.php?id=19921008-0
31-JUL-1992,Yakovlev Yak-42D,China General Avn,107,/database/record.php?id=19920731-1
02-OCT-1990,Boeing 757-21B,China Southern,46,/database/record.php?id=19901002-4
02-OCT-1990,Boeing 737-247,Xiamen Airlines,82,/database/record.php?id=19901002-3
15-AUG-1989,Antonov An-24RV,China Eastern,34,/database/record.php?id=19890815-1
24-APR-1989,Xian Yunshuji Y-7,China Eastern,1,/database/record.php?id=19890424-0
07-OCT-1988,Ilyushin Il-14P,Shanxi Airlines,44+ 2,/database/record.php?id=19881007-0
18-JAN-1988,Ilyushin Il-18D,China Southwest,108,/database/record.php?id=19880118-3
15-DEC-1986,Antonov An-24RV,CAAC,6,/database/record.php?id=19861215-0
18-JAN-1985,Antonov An-24V,CAAC,38,/database/record.php?id=19850118-0
14-SEP-1983,Hawker Siddeley HS-121 Trident 2E,CAAC,11,/database/record.php?id=19830914-0
04-APR-1983,Beech 200 Super King Air,Total,8,/database/record.php?id=19830404-0
24-DEC-1982,Ilyushin Il-18B,CAAC,25,/database/record.php?id=19821224-0
26-APR-1982,Hawker Siddeley HS-121 Trident 2E,CAAC,112,/database/record.php?id=19820426-0
20-MAR-1980,Antonov An-24RV,CAAC,26,/database/record.php?id=19800320-0
14-MAR-1979,Hawker Siddeley HS-121 Trident 2E,CAAC,12+ 32,/database/record.php?id=19790314-1
21-JAN-1976,Antonov An-24RV,CAAC,40,/database/record.php?id=19760121-0
14-JAN-1973,Ilyushin Il-14,CAAC,29,/database/record.php?id=19730114-0
11-JUN-1964,Lockheed RB-69A Neptune,Republic of China AF,13,/database/record.php?id=19640611-2
19-JUN-1963,Lockheed RB-69A Neptune,Republic of China AF,14,/database/record.php?id=19630619-0
10-JUN-1963,Douglas C-47A (DC-3),Union of Burma Airways,20,/database/record.php?id=19630610-0
08-JAN-1962,Lockheed RB-69A Neptune,Republic of China AF,14,/database/record.php?id=19620108-0
06-NOV-1961,Lockheed RB-69A Neptune,Republic of China AF,14,/database/record.php?id=19611106-0
26-SEP-1961,Shijiazhuang Y-5,CAAC,15,/database/record.php?id=19610926-0
05-APR-1958,Ilyushin Il-14,CAAC,14,/database/record.php?id=19580405-0
23-JUL-1954,Douglas C-54A (DC-4),Cathay Pacific,10,/database/record.php?id=19540723-0
27-JUL-1953,Ilyushin Il-12,Soviet Navy,21,/database/record.php?id=19530727-0
18-JAN-1953,Martin PBM-5G Mariner,US Coast Guard,9,/database/record.php?id=19530118-1
18-JAN-1953,Lockheed P2V-5 Neptune,US Navy,2,/database/record.php?id=19530118-0
29-NOV-1952,Douglas C-47 (DC-3),Civil Air Transport,2,/database/record.php?id=19521129-0
10-DEC-1949,Curtiss C-46D,Civil Air Transport,17,/database/record.php?id=19491210-0
09-DEC-1949,Curtiss C-46D,Civil Air Transport,38,/database/record.php?id=19491209-0
02-JUN-1949,Curtiss C-46,Central Air Transport,3,/database/record.php?id=19490602-0
24-DEC-1948,Douglas C-47 (DC-3),China Air Force,5,/database/record.php?id=19481224-4
05-DEC-1948,Curtiss C-46,Central Air Transport,9,/database/record.php?id=19481205-0
29-JUL-1948,Curtiss C-46D,Civil Air Transport,19,/database/record.php?id=19480729-0
16-JUL-1948,Consolidated PBY-5A Catalina,"Cathay Pacific, opf MATCO",25,/database/record.php?id=19480716-0
20-JAN-1948,Curtiss C-46,CNAC,11,/database/record.php?id=19480120-0
06-DEC-1947,Curtiss C-46,China Air Force,10,/database/record.php?id=19471206-0
27-OCT-1947,Douglas DC-3,CNAC,2,/database/record.php?id=19471027-0
17-OCT-1947,Douglas DC-3,Civil Air Transport,3,/database/record.php?id=19471017-1
31-JUL-1947,Douglas C-47 (DC-3),China Air Force,26,/database/record.php?id=19470731-0
25-APR-1947,unknown,CNAC,0+ 3,/database/record.php?id=19470425-0
21-FEB-1947,Douglas C-47 (DC-3),China Air Force,21,/database/record.php?id=19470221-0
06-FEB-1947,Douglas C-47 (DC-3),China Air Force,9,/database/record.php?id=19470206-1
28-JAN-1947,Curtiss C-46,CNAC,25,/database/record.php?id=19470128-0
25-JAN-1947,Douglas DC-3,CNAC,19,/database/record.php?id=19470125-2
05-JAN-1947,Curtiss C-46,CNAC,43,/database/record.php?id=19470105-1
25-DEC-1946,Douglas C-47 (DC-3),Central Air Transport,11+ 1,/database/record.php?id=19461225-3
25-DEC-1946,Curtiss C-46,CNAC,31,/database/record.php?id=19461225-1
25-DEC-1946,Douglas C-47 (DC-3),CNAC,19,/database/record.php?id=19461225-0
16-DEC-1946,Douglas DC-3,CNAC,5,/database/record.php?id=19461216-0
20-SEP-1946,unknown,CNAC,31,/database/record.php?id=19460920-0
13-JUL-1946,Curtiss C-46,Central Air Transport,13,/database/record.php?id=19460713-0
08-APR-1946,Douglas C-47B (DC-3),USAAF,17,/database/record.php?id=19460408-0
17-MAR-1946,Douglas C-47 (DC-3),China Air Force,20,/database/record.php?id=19460317-0
29-JAN-1946,Curtiss C-46D,USAAF,12,/database/record.php?id=19460129-1
26-JAN-1946,Douglas C-47 (DC-3),USAAF,4,/database/record.php?id=19460126-1
09-JAN-1946,Douglas C-47 (DC-3),China Air Force,18,/database/record.php?id=19460109-0
30-OCT-1945,Curtiss C-46A,USAAF,45,/database/record.php?id=19451030-1
20-OCT-1945,Douglas DC-3C,CNAC,13+ 7,/database/record.php?id=19451020-3
12-OCT-1945,Curtiss C-46F,USAAF,59,/database/record.php?id=19451012-0
05-OCT-1945,Douglas C-47B (DC-3),USAAF,6,/database/record.php?id=19451005-1
29-SEP-1945,Douglas C-47B (DC-3),USAAF,3,/database/record.php?id=19450929-1
28-SEP-1945,Douglas C-47B (DC-3),USAAF,6,/database/record.php?id=19450928-3
28-SEP-1945,Curtiss C-46D,USAAF,20,/database/record.php?id=19450928-0
11-SEP-1945,Douglas C-54G (DC-4),USAAF,4,/database/record.php?id=19450911-6
21-JUL-1945,Curtiss C-46D,USAAF,1,/database/record.php?id=19450721-1
16-JUL-1945,Douglas C-47A (DC-3),USAAF,1,/database/record.php?id=19450716-0
06-JUL-1945,Curtiss C-46A,USAAF,4,/database/record.php?id=19450706-0
04-JUL-1945,Douglas C-54B (DC-4),USAAF,5,/database/record.php?id=19450704-0
30-JUN-1945,Curtiss C-46A,USAAF,3,/database/record.php?id=19450630-1
15-JUN-1945,Douglas C-47A (DC-3),CNAC,3,/database/record.php?id=19450615-0
09-APR-1945,Douglas C-47A (DC-3),CNAC,3,/database/record.php?id=19450409-2
07-APR-1945,Curtiss C-46A,USAAF,4,/database/record.php?id=19450407-0
29-MAR-1945,Douglas C-47A (DC-3),USAAF,2,/database/record.php?id=19450329-4
17-MAR-1945,Douglas C-54B (DC-4),USAAF,4,/database/record.php?id=19450317-0
13-MAR-1945,Curtiss C-46A,USAAF,3,/database/record.php?id=19450313-6
01-MAR-1945,Douglas Dakota IV (DC-3),RAF,4,/database/record.php?id=19450301-4
07-FEB-1945,Douglas C-47B (DC-3),USAAF,37,/database/record.php?id=19450207-1
04-FEB-1945,Consolidated C-109,USAAF,5,/database/record.php?id=19450204-1
16-JAN-1945,Douglas C-47A (DC-3),CNAC,3,/database/record.php?id=19450116-1
07-JAN-1945,Douglas C-47B (DC-3),CNAC,3,/database/record.php?id=19450107-4
06-JAN-1945,Douglas C-47A (DC-3),CNAC,3,/database/record.php?id=19450106-0
10-DEC-1944,Douglas C-47A (DC-3),USAAF,4,/database/record.php?id=19441210-1
05-DEC-1944,Douglas C-47A (DC-3),USAAF,4,/database/record.php?id=19441205-5
13-NOV-1944,Consolidated C-87,USAAF,4,/database/record.php?id=19441113-0
20-OCT-1944,Douglas C-47A (DC-3),USAAF,3,/database/record.php?id=19441020-5
07-OCT-1944,Douglas C-47 (DC-3),USAAF,3,/database/record.php?id=19441007-0
19-SEP-1944,Douglas C-47A (DC-3),USAAF,4,/database/record.php?id=19440919-3
19-SEP-1944,Douglas C-47A (DC-3),USAAF,3,/database/record.php?id=19440919-2
31-AUG-1944,Douglas C-47A (DC-3),CNAC,2,/database/record.php?id=19440831-1
23-AUG-1944,Douglas C-47A (DC-3),USAAF,11,/database/record.php?id=19440823-0
01-AUG-1944,Douglas C-47 (DC-3),CNAC,3,/database/record.php?id=19440801-1
29-JUN-1944,Curtiss C-46A,USAAF,4,/database/record.php?id=19440629-0
21-JUN-1944,Curtiss C-46A,USAAF,4,/database/record.php?id=19440621-0
18-JUN-1944,Douglas C-47 (DC-3),CNAC,1,/database/record.php?id=19440618-0
26-MAY-1944,Douglas C-47A (DC-3),CNAC,12,/database/record.php?id=19440526-0
08-MAY-1944,Douglas C-47 (DC-3),USAAF,7,/database/record.php?id=19440508-2
27-MAR-1944,Curtiss C-46A,USAAF,4,/database/record.php?id=19440327-3
18-MAR-1944,Consolidated C-87,USAAF,7,/database/record.php?id=19440318-3
20-FEB-1944,Douglas C-47A (DC-3),CNAC,2,/database/record.php?id=19440220-0
31-JAN-1944,Consolidated C-87,USAAF,5,/database/record.php?id=19440131-5
25-JAN-1944,Consolidated C-87,USAAF,3,/database/record.php?id=19440125-0
20-DEC-1943,Curtiss C-46A,USAAF,4,/database/record.php?id=19431220-2
18-DEC-1943,Douglas C-47A (DC-3),CNAC,3,/database/record.php?id=19431218-0
26-NOV-1943,Consolidated C-87,USAAF,2,/database/record.php?id=19431126-4
19-NOV-1943,Douglas C-47 (DC-3),CNAC,3,/database/record.php?id=19431119-2
19-NOV-1943,Douglas C-53 (DC-3),CNAC,2,/database/record.php?id=19431119-1
29-OCT-1943,Curtiss C-46,USAAF,1,/database/record.php?id=19431029-8
03-OCT-1943,Curtiss C-46A,USAAF,6,/database/record.php?id=19431003-0
08-SEP-1943,Curtiss C-46A,USAAF,4,/database/record.php?id=19430908-1
02-AUG-1943,Douglas C-47 (DC-3),USAAF,3,/database/record.php?id=19430802-3
23-JUN-1943,Curtiss C-46A,USAAF,1,/database/record.php?id=19430623-0
09-JUN-1943,Douglas DC-3-196A,Hamiata,32,/database/record.php?id=19430609-4
07-MAY-1943,Consolidated C-87,USAAF,4,/database/record.php?id=19430507-3
11-MAR-1943,Douglas C-53-DO (DC-3),CNAC,3,/database/record.php?id=19430311-0
17-NOV-1942,Douglas C-47 (DC-3),CNAC,3,/database/record.php?id=19421117-0
14-MAR-1942,Douglas DC-2-221,CNAC,13,/database/record.php?id=19420314-1
12-FEB-1941,Douglas DC-2-192,CNAC,3,/database/record.php?id=19410212-0
20-JAN-1941,Ford 5-AT-D Tri-Motor,CNAC,5,/database/record.php?id=19410120-0
29-OCT-1940,Douglas DC-2-221,CNAC,9,/database/record.php?id=19401029-0
12-MAR-1939,Junkers Ju-52/3mge,Eurasia,4,/database/record.php?id=19390312-0
24-AUG-1938,Douglas DC-2-221,CNAC,14,/database/record.php?id=19380824-0
08-AUG-1937,Sikorsky S-43W,CNAC,3,/database/record.php?id=19370808-0
31-MAR-1922,Handley Page O/7,Chinese Government,14,/database/record.php?id=19220331-0
