status,date,time,type,operator,registration,msn,first_flight,engines,crew,passengers,total,aircraft_damage,aircraft_fate,location,phase,nature,departure_airport,destination_airport,flightnumber,asn_home,fsf_home,join_fsf,contact_us,press_/_media,link,on_behalf_of,total_airframe_hrs,cycles,,investigating agency,status,duration,accident_number,download_report,ground_casualties,operating_for,leased_from,crash_site_elevation,collision_casualties
 Information is only available from news or social media reports,Monday 21 March 2022,06:22 UTC,Boeing 737-89P (WL),China Eastern Airlines, B-1791, 41474/5453, 2015-06-05  (6 years 10 months), 2 CFMI CFM56-7B26E,Fatalities: 9 / Occupants: 9,Fatalities: 123 / Occupants: 123,Fatalities: 132 / Occupants: 132 , Destroyed, Written off (damaged beyond repair),"Tengxian, Guangxi (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Kunming Changshui International Airport (KMG/ZPPP), China","Guangzhou Baiyun International Airport (CAN/ZGGG), China",MU5735,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20220321-0,,,,,,,,,,,,,,
 Little or no information is available,Tuesday 1 March 2022,,Shaanxi Y-8,People's Liberation Army - Air Force - PLAAF, registration unknown, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities:  / Occupants:  , Damaged beyond repair,,"off Sanya (   China) 
", En route (ENR),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20220301-0,,,,,,,,,,,,,,
Final,Monday 1 March 2021,15:19,Beechcraft B300 King Air 350i,Beidahuang General Airlines, B-10GD, FL-1014, 2016, 2 Pratt & Whitney Canada PT6A-60A,Fatalities: 2 / Occupants: 2,Fatalities: 3 / Occupants: 3,Fatalities: 5 / Occupants: 5 , Destroyed, Written off (damaged beyond repair),"Shanghu, Ji'an County (   China) 
", En route (ENR),Agricultural,"Ganzhou Airport (KOW/ZSGZ), China","Ganzhou Airport (KOW/ZSGZ), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20210301-0,China Meteorological Administration (CMA),672,398,"

Investigating agency: CAAC 
Status: Investigation completed
Duration: 239 days (8 months)Accident number: 20210301TFSQ01Download report:   Final report


",CAAC ,Investigation completed,239 days (8 months),20210301TFSQ01,"  Final report
",,,,,
,Monday 29 January 2018,,Shaanxi Y-8GX-3,People's Liberation Army - Air Force - PLAAF, 30513, , ,,Fatalities: 5 / Occupants: 5,Fatalities: 7 / Occupants: 7,Fatalities: 12 / Occupants: 12 , Destroyed, Written off (damaged beyond repair),"Zhengchang, Suiyang County, Guizhou Province (   China) 
", En route (ENR),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20180129-0,,,,,,,,,,,,,,
Preliminary,Wednesday 20 July 2016,ca 12:20,Cessna 208B Grand Caravan EX,Joy General Aviation, B-10FW, 208B5222, 2015, 1 Pratt & Whitney Canada PT6A-140,Fatalities: 1 / Occupants: 2,Fatalities: 4 / Occupants: 8,Fatalities: 5 / Occupants: 10 , Damaged beyond repair,,"off Jinshan City Beach (   China) 
", Takeoff (TOF),Domestic Non Scheduled Passenger,"Jinshan City Beach Seaplane Base, China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20160720-0,,,,,,,,,,,,,,
Preliminary,Tuesday 6 August 2013,,Shijiazhuang Y-5B,Jingmen General Aviation Co., B-8473, 0101, 1989,,Fatalities: 1 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 1 / Occupants: 3 , Damaged beyond repair,,"Danfeng County (   China) 
", Unknown (UNK),Agricultural,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20130806-0,,,,,,,,,,,,,,
,Friday 29 June 2012,12:35,Embraer ERJ 190-100 LR  (ERJ-190LR),Tianjin Airlines, B-3171, 19000379, 2010, 2 General Electric CF34-10E5,Fatalities: 0 / Occupants: 9,Fatalities: 2 / Occupants: 92,Fatalities: 2 / Occupants: 101 , None,,"Hotan Airport (HTN) (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Hotan Airport (HTN/ZWTN), China","Urumqi Airport (URC/ZWWW), China",GS7554,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20120629-0,,,,,,,,,,,,,,
Preliminary,Monday 28 March 2011,19:45,Cessna 550 Citation II,Zhong Fei General Aviation Company - CFGAC, B-7026, 550-0305, 1981, 2 Pratt & Whitney Canada JT15D-4,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Missing, Presumed damaged beyond repair,"Manas County, Hui Autonomous Prefecture of Changji (   China) 
", En route (ENR),Survey/research,"Korla Airport (KRL/ZWKL), China","Korla Airport (KRL/ZWKL), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20110328-0,,,,,,,,,,,,,,
Final,Tuesday 24 August 2010,21:38,Embraer ERJ 190-100 LR  (ERJ-190LR),Henan Airlines, B-3130, 19000223, 2008, 2 General Electric CF34-10E5,Fatalities:  / Occupants: 5,Fatalities:  / Occupants: 91,Fatalities: 44 / Occupants: 96 , Destroyed, Written off (damaged beyond repair),"0,9 km (0.6 mls) E of Yichun Lindu Airport (LDS) (   China) 
", Landing (LDG),Domestic Scheduled Passenger,"Harbin-Taiping International Airport (HRB/ZYHB), China","Yichun Lindu Airport (LDS/ZYLD), China",VD8387,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20100824-0,,5109,4712,,,,,,,,,,,
Preliminary,Sunday 15 June 2008,16:30,Harbin Yunshuji Y-12 II,China Flying Dragon Aviation, B-3841, 0061, ,,Fatalities: 3 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 4 , Damaged beyond repair,,"near Chifeng (   China) 
", En route (ENR),Survey/research,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20080615-0,,,,,,,,,,,,,,
Preliminary,Thursday 19 October 2006,ca 14:00,Xian Yunshuji Y-7,People's Liberation Army - Air Force - PLAAF, registration unknown, , ,,Fatalities: 2 / Occupants: ,Fatalities: 0 / Occupants: ,Fatalities: 2 / Occupants:  , Damaged beyond repair,,"near Hengshui (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20061019-1,,,,,,,,,,,,,,
,Saturday 3 June 2006,ca 15:00,Shaanxi KJ-200 (Y-8),People's Liberation Army - Air Force - PLAAF, registration unknown, , ,,Fatalities: 5 / Occupants: 5,Fatalities: 35 / Occupants: 35,Fatalities: 40 / Occupants: 40 , Damaged beyond repair,,"near Yaocun (   China) 
", En route (ENR),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20060603-0,,,,,,,,,,,,,,
Preliminary,Sunday 21 November 2004,08:20,Canadair CL-600-2B19 Regional Jet CRJ-200LR,China Yunnan Airlines, B-3072, 7697, 2002, 2 General Electric CF34-3B1,Fatalities: 6 / Occupants: 6,Fatalities: 47 / Occupants: 47,Fatalities: 53 / Occupants: 53 , Destroyed, Written off (damaged beyond repair),"near Baotou Airport (BAV) (   China) 
", Initial climb (ICL),Domestic Scheduled Passenger,"Baotou Airport (BAV/ZBOW), China","Shanghai-Hongqiao Airport (SHA/ZSSS), China",5210,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20041121-0,,,,,,,,,,Fatalities: 2,,,,
Preliminary,Tuesday 18 May 2004,ca 10:50,Ilyushin Il-76TD,, 4K-AZ27, 0053460827, 1985, 4 Soloviev D-30KP-2,Fatalities: 7 / Occupants: 7,Fatalities: 0 / Occupants: 0,Fatalities: 7 / Occupants: 7 , Damaged beyond repair,,"10 km (6.3 mls) from  Urumqi Airport (URC) (   China) 
", Initial climb (ICL),Cargo,"Urumqi Airport (URC/ZWWW), China","Baku-Heydar Aliyev International Airport (GYD/UBBB), Azerbaijan",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20040518-0,,,,,,,,,,,Azal Cargo,Silk Way Airlines,,
,Monday 2 September 2002,,Cessna 650 Citation VI,CAAC Air Traffic Management Bureau, B-7023, 650-0221, 1992, 2 Garrett TFE731-3B-100S,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"15 km (9.4 mls) from  Xichang (   China) 
", En route (ENR),Survey/research,"Xichang Airport (XIC/ZUXC), China","Xichang Airport (XIC/ZUXC), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20020902-0,,,,,,,,,,,,,,
Preliminary,Tuesday 7 May 2002,21:32,McDonnell Douglas DC-9-82 (MD-82),China Northern Airlines, B-2138, 49522/1702, 1990, 2 Pratt & Whitney JT8D-217A,Fatalities: 9 / Occupants: 9,Fatalities: 103 / Occupants: 103,Fatalities: 112 / Occupants: 112 , Destroyed, Written off (damaged beyond repair),"20 km (12.5 mls) E off  Dalian (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Beijing-Capital International Airport (PEK/ZBAA), China","Dalian Airport (DLC/ZYTL), China",6163,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20020507-1,,26000,16000,,,,,,,,,,,
,Thursday 4 January 2001,,Shaanxi Yunshuji Y-8,People's Liberation Army - Air Force - PLAAF, 31243, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 8 / Occupants: 8 , Damaged beyond repair,,"near Zheng Zou Air Base (   China) 
", Approach (APR),Military,?,"Zhengzhou Air Base, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20010104-1,,,,,,,,,,,,,,
,Thursday 4 January 2001,,Shaanxi Yunshuji Y-8,People's Liberation Army - Air Force - PLAAF, 31242, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 8 / Occupants: 8 , Damaged beyond repair,,"near Zheng Zou Air Base (   China) 
", Approach (APR),Military,?,"Zhengzhou Air Base, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20010104-0,,,,,,,,,,Fatalities: 6,,,,
,Wednesday 27 September 2000,,Boeing 737,China Xinhua Airlines, registration unknown, , ,,Fatalities: 0 / Occupants: ,Fatalities: 1 / Occupants: ,Fatalities: 1 / Occupants: 143 , Unknown,,"Jinan Airport (TNA) (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Baotou Airport (BAV/ZBOW), China","Beijing-Capital International Airport (PEK/ZBAA), China",XW126,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20000927-1,,,,,,,,,,,,,,
Preliminary - official,Thursday 22 June 2000,14:51,Xian Yunshuji Y-7-100C,Wuhan Airlines, B-3479, 06708, 1988, 2 Harbin WJ-5A-1,Fatalities: 4 / Occupants: 4,Fatalities: 38 / Occupants: 38,Fatalities: 42 / Occupants: 42 , Destroyed, Written off (damaged beyond repair),"ca 25 km from Wuhan (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Enshi Airport (ENH/ZHES), China","Wuhan Tianhe International Airport (WUH/ZHHH), China", 343,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=20000622-0,,13900,11800,,,,,,,Fatalities: 7,,,,
Final,Wednesday 24 February 1999,16:34,Tupolev Tu-154M,China Southwest Airlines, B-2622, 90A846, 1990, 3 Soloviev D-30KU-154-II,Fatalities: 11 / Occupants: 11,Fatalities: 50 / Occupants: 50,Fatalities: 61 / Occupants: 61 , Destroyed, Written off (damaged beyond repair),"Ruian (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Chengdu Airport (CTU/ZUUU), China","Wenzhou Yongqiang Airport (WNZ/ZSWZ), China",4509,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19990224-0,,14135,7748,,,,,,,,,,,
,Monday 22 December 1997,,Airbus A300?,China Eastern Airlines, registration unknown, , ,,Fatalities: 0 / Occupants: ,Fatalities: 1 / Occupants: ,Fatalities: 1 / Occupants:  , None,,"Xiamen Airport (XMN) (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Shanghai-Hongqiao Airport (SHA/ZSSS), China","Xiamen Airport (XMN/ZSAM), China",MU5915,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19971222-2,,,,,,,,,,,,,,
Final,Thursday 8 May 1997,21:28,Boeing 737-31B,China Southern Airlines, B-2925, 27288/2577, 1994-01-28  (3 years 3 months), 2 CFMI CFM56-3B1,Fatalities: 2 / Occupants: 9,Fatalities: 33 / Occupants: 65,Fatalities: 35 / Occupants: 74 , Destroyed, Written off (damaged beyond repair),"Shenzhen Airport (SZX) (   China) 
", Landing (LDG),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Shenzhen-Huangtian Airport (SZX/ZGSZ), China",3456,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19970508-0,,,,,,,,,,,,,,
Final,Friday 21 June 1996,17:04,Harbin Yunshuji Y-12 II,China Flying Dragon Aviation, B-3822, 0001, 1991, 2 Pratt & Whitney Canada PT6A-27,Fatalities: 1 / Occupants: 3,Fatalities: 1 / Occupants: 9,Fatalities: 2 / Occupants: 12 , Damaged beyond repair,,"near Changhai Airport (CNI) (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Dalian Airport (DLC/ZYTL), China","Changhai Airport (CNI/ZYCH), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19960621-0,,,,,,,,,,,,,,
,Monday 6 June 1994,08:22,Tupolev Tu-154M,China Northwest Airlines, B-2610, 86A740, 1986, 3 Soloviev D-30KU-154-II,Fatalities: 14 / Occupants: 14,Fatalities: 146 / Occupants: 146,Fatalities: 160 / Occupants: 160 , Destroyed, Written off (damaged beyond repair),"29 km (18.1 mls) SE of Xian-Xianyang International Airport (XIY) (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Xian-Xianyang International Airport (XIY/ZLXY), China","Guangzhou-Baiyun Airport (CAN/ZGGG), China",WH2303,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19940606-1,,12507,6651,,,,,,,,,,,
,Saturday 13 November 1993,14:56,McDonnell Douglas DC-9-82 (MD-82),China Northern Airlines, B-2141, 49849/1772, 1991, 2 Pratt & Whitney JT8D-217A,Fatalities: 4 / Occupants: 10,Fatalities: 8 / Occupants: 92,Fatalities: 12 / Occupants: 102 , Damaged beyond repair,,"near Urumqi Airport (URC) (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Beijing-Capital International Airport (PEK/ZBAA), China","Urumqi Airport (URC/ZWWW), China",6901,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19931113-0,,,,,,,,,,,,,,
,Tuesday 26 October 1993,13:04,McDonnell Douglas DC-9-82 (MD-82),China Eastern Airlines, B-2103, 49355/1224, 1985, 2 Pratt & Whitney JT8D-217A,Fatalities: 0 / Occupants: 9,Fatalities: 2 / Occupants: 71,Fatalities: 2 / Occupants: 80 , Damaged beyond repair,,"Fuzhou Yixu Airport (FOC) (   China) 
", Landing (LDG),Domestic Scheduled Passenger,"Shenzhen-Huangtian Airport (SZX/ZGSZ), China","Fuzhou Yixu Airport (FOC/ZSFZ), China",MU5398,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19931026-1,,,,,,,,,,,,,,
,Friday 23 July 1993,15:40,British Aerospace BAe-146-300,China Northwest Airlines, B-2716, E3215, 1992-12-05  (8 months), 4 Lycoming LF507-1H,Fatalities: 1 / Occupants: 5,Fatalities: 55 / Occupants: 108,Fatalities: 56 / Occupants: 113 , Damaged beyond repair,,"Yinchuan Airport (INC) (   China) 
", Takeoff (TOF),Domestic Scheduled Passenger,"Yinchuan Airport (JIC/ZLIC), China","Beijing-Capital International Airport (PEK/ZBAA), China",2119,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19930723-0,,,,,,,,,,,,,,
,Tuesday 24 November 1992,07:52,Boeing 737-3Y0,China Southern Airlines, B-2523, 24913/2052, 1991-05-10  (1 year 7 months), 2 CFMI CFM56-3B1,Fatalities: 10 / Occupants: 10,Fatalities: 131 / Occupants: 131,Fatalities: 141 / Occupants: 141 , Destroyed, Written off (damaged beyond repair),"20 km (12.5 mls) S of Guilin Airport (KWL) (   China) 
", Approach (APR),Domestic Non Scheduled Passenger,"Guangzhou-Baiyun Airport (CAN/ZGGG), China","Guilin-Qifengling Airport (KWL/ZGKL), China",CZ3943,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19921124-0,,4165,3153,,,,,,,,,,,
,Thursday 8 October 1992,15:31,Avia 14,Wuhan Airlines, B-4211, 108807113, 1958,,Fatalities: 5 / Occupants: 7,Fatalities: 9 / Occupants: 28,Fatalities: 14 / Occupants: 35 , Damaged beyond repair,,"near Dingxi (   China) 
", En route (ENR),Domestic Non Scheduled Passenger,"Lanzhou Airport (LHW/ZLLL), China","Xian-Xianyang International Airport (XIY/ZLXY), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19921008-0,,,,,,,,,,,,,,
,Friday 31 July 1992,15:12,Yakovlev Yak-42D,China General Aviation Corp., B-2755, 4520422116644, 1991, 3 Lotarev D-36,Fatalities: 9 / Occupants: 10,Fatalities: 98 / Occupants: 116,Fatalities: 107 / Occupants: 126 , Destroyed, Written off (damaged beyond repair),"Nanking Airport (NKG) (   China) 
", Takeoff (TOF),Domestic Scheduled Passenger,"Nanjing Dajiaochang Airport (NKG/ZSNJ), China","Xiamen Airport (XMN/ZSAM), China",GP7552,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19920731-1,,,,,,,,,,,,, 15 m (49 feet) amsl ,
,Tuesday 2 October 1990,09:04,Boeing 757-21B,China Southern Airlines, B-2812, 24758/282, 1990-04-26  (5 months), 2 Rolls-Royce RB211-535E4,Fatalities: 0 / Occupants: 12,Fatalities: 46 / Occupants: 110,Fatalities: 46 / Occupants: 122 , Damaged beyond repair,,"Guangzhou-Baiyun Airport (CAN) (   China) 
", Standing (STD),Domestic Scheduled Passenger,"Guangzhou-Baiyun Airport (CAN/ZGGG), China","Shanghai-Hongqiao Airport (SHA/ZSSS), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19901002-4,,,,,,,,,,,,,,Fatalities: 82
,Tuesday 2 October 1990,09:04,Boeing 737-247,Xiamen Airlines, B-2510, 23189/1072, 1984-12-07  (5 years 10 months), 2 Pratt & Whitney JT8D-17A,Fatalities: 7 / Occupants: 9,Fatalities: 75 / Occupants: 93,Fatalities: 82 / Occupants: 102 , Destroyed, Written off (damaged beyond repair),"Guangzhou-Baiyun Airport (CAN) (   China) 
", Landing (LDG),Domestic Scheduled Passenger,"Xiamen Airport (XMN/ZSAM), China","Guangzhou-Baiyun Airport (CAN/ZGGG), China",MF8301,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19901002-3,,,,,,,,,,,,,,Fatalities: 46
,Tuesday 15 August 1989,,Antonov An-24RV,China Eastern Airlines, B-3417, 37309006, 1973, 2 Ivchenko AI-24VT,Fatalities: 6 / Occupants: 6,Fatalities: 28 / Occupants: 34,Fatalities: 34 / Occupants: 40 , Damaged beyond repair,,"0,24 km (0.2 mls) from  Shanghai-Hongqiao Airport (SHA) (   China) 
", Takeoff (TOF),Domestic Scheduled Passenger,"Shanghai-Hongqiao Airport (SHA/ZSSS), China","Nanchang Xiangtang Airport (KHN), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19890815-1,,,,,,,,,,,,,,
