status,date,time,type,operator,registration,msn,first_flight,engines,crew,passengers,total,aircraft_damage,aircraft_fate,location,phase,nature,departure_airport,destination_airport,flightnumber,asn_home,fsf_home,join_fsf,contact_us,press_/_media,link,on_behalf_of,total_airframe_hrs,cycles,,investigating agency,status,duration,accident_number,download_report,ground_casualties,operating_for,leased_from,crash_site_elevation,collision_casualties
,Tuesday 28 January 1947,,Curtiss C-46 Commando,China National Aviation Corporation - CNAC, registration unknown, , ,,Fatalities: 2 / Occupants: 2,Fatalities: 23 / Occupants: 24,Fatalities: 25 / Occupants: 26 , Damaged beyond repair,,"near Hankou (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Hankou, China","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19470128-0,,,,,,,,,,,,,,
,Saturday 25 January 1947,,Douglas DC-3,China National Aviation Corporation - CNAC, 138, , ,,Fatalities: 3 / Occupants: 3,Fatalities: 16 / Occupants: 16,Fatalities: 19 / Occupants: 19 , Damaged beyond repair,,"190 km (118.8 mls) S of Chongqing (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Guangzhou-Baiyun Airport (CAN/ZGGG), China","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19470125-2,,,,,,,,,,,,,,
,Sunday 5 January 1947,,Curtiss C-46 Commando,China National Aviation Corporation - CNAC, XT-T51/121, , ,,Fatalities: 5 / Occupants: 5,Fatalities: 38 / Occupants: 38,Fatalities: 43 / Occupants: 43 , Destroyed, Written off (damaged beyond repair),"W of Qingdao (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Shanghai (unknown airport), China","Qingdao Airport (TAO/ZSQD), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19470105-1,,,,,,,,,,,,,,
,Wednesday 25 December 1946,,Douglas C-47 (DC-3),Central Air Transport, 48, , ,,Fatalities: 4 / Occupants: 4,Fatalities: 7 / Occupants: 7,Fatalities: 11 / Occupants: 11 , Damaged beyond repair,,"3 km (1.9 mls) N of Shanghai-Jiangwan Airport (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Shanghai-Jiangwan Airport, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19461225-3,,,,,,,,,,Fatalities: 1,,,,
,Wednesday 25 December 1946,ca 22:00,Curtiss C-46 Commando,China National Aviation Corporation - CNAC, 115, , ,,Fatalities: 1 / Occupants: 3,Fatalities: 30 / Occupants: 33,Fatalities: 31 / Occupants: 36 , Damaged beyond repair,,"Shanghai-Longhua Airport (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Shanghai/Longhua (ZSSL), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19461225-1,,,,,,,,,,,,,,
,Wednesday 25 December 1946,ca 20:00,Douglas C-47 (DC-3),China National Aviation Corporation - CNAC, 140, , ,,Fatalities: 2 / Occupants: 3,Fatalities: 17 / Occupants: 27,Fatalities: 19 / Occupants: 30 , Damaged beyond repair,,"Shanghai-Jiangwan Airport (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Shanghai-Jiangwan Airport, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19461225-0,,,,,,,,,,,,,,
,Monday 16 December 1946,,Douglas DC-3,China National Aviation Corporation - CNAC, registration unknown, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 5 / Occupants: 5 , Damaged beyond repair,,"Shanghai-Longhua Airport (   China) 
", Unknown (UNK),Unknown,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19461216-0,,,,,,,,,,,,,,
,Friday 20 September 1946,,unknown,China National Aviation Corporation - CNAC, registration unknown, , ,,Fatalities: 3 / Occupants: 3,Fatalities: 28 / Occupants: 28,Fatalities: 31 / Occupants: 31 , Damaged beyond repair,,"near Xichang, Sichuan Province (   China) 
", En route (ENR),Passenger,"Xichang Airport (XIC/ZUXC), China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19460920-0,,,,,,,,,,,,,,
,Saturday 13 July 1946,,Curtiss C-46 Commando,Central Air Transport, registration unknown, , ,,Fatalities: 2 / Occupants: ,Fatalities: 11 / Occupants: ,Fatalities: 13 / Occupants: 49 , Damaged beyond repair,,"1,6 km (1 mls) from  Jinan Airport (TNA) (   China) 
", Initial climb (ICL),Domestic Scheduled Passenger,"Jinan Airport (TNA/ZSTN), China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19460713-0,,,,,,,,,,,,,,
,Monday 8 April 1946,,Douglas C-47B-1-DL (DC-3),United States Army Air Force - USAAF, 43-16360, 20826, 1944, 2 Pratt & Whitney R-1830-90C,Fatalities: 4 / Occupants: 4,Fatalities: 13 / Occupants: 13,Fatalities: 17 / Occupants: 17 , Damaged beyond repair,,"near Shensi (   China) 
", En route (ENR),Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Yan'an Ershilipu Airport (ENY/ZLYA), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19460408-0,,,,,,,,,,,,,,
,Sunday 17 March 1946,,Douglas C-47 (DC-3),Republic of China Air Force, registration unknown, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 20 / Occupants: 20 , Damaged beyond repair,,"Nanjing (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19460317-0,,,,,,,,,,,,,,
,Tuesday 29 January 1946,,Curtiss C-46D-15-CU Commando,United States Army Air Force - USAAF, 44-78226, 33622, 1945,,Fatalities: 4 / Occupants: 4,Fatalities: 8 / Occupants: 8,Fatalities: 12 / Occupants: 12 , Damaged beyond repair,,"5 km (3.1 mls) N of Lo-tien-Chen (   China) 
", Unknown (UNK),Military,"Jinan Airport (TNA/ZSTN), China","Shanghai-Jiangwan Airport, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19460129-1,,,,,,,,,,,,,,
,Saturday 26 January 1946,,Douglas C-47 (DC-3),United States Army Air Force - USAAF, registration unknown, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"near Nanking (Nanjing) (   China) 
", Approach (APR),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19460126-1,,,,,,,,,,,,,,
,Wednesday 9 January 1946,,Douglas C-47 (DC-3),Republic of China Air Force, registration unknown, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 18 / Occupants: 18 , Damaged beyond repair,,"Changchun (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19460109-0,,,,,,,,,,,,,,
,Tuesday 30 October 1945,ca 19:15,Curtiss C-46A-60-CK Commando,United States Army Air Force - USAAF, 43-47228, 299, 1945, 2 Pratt & Whitney R-2800-51,Fatalities: 3 / Occupants: 4,Fatalities: 42 / Occupants: 46,Fatalities: 45 / Occupants: 50 , Damaged beyond repair,,"near Zhijiang (   China) 
", En route (ENR),Military,"Huaihua Zhijiang Airport (HJJ/ZGCJ), China","Shanghai (unknown airport), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19451030-1,,,,,,,,,,,,,,
,Saturday 20 October 1945,,Douglas DC-3C,China National Aviation Corporation - CNAC, 104, 20868, 1944,,Fatalities: 6 / Occupants: 6,Fatalities: 7 / Occupants: 7,Fatalities: 13 / Occupants: 13 , Damaged beyond repair,,"20 km (12.5 mls) NE of Suichang (   China) 
", En route (ENR),Passenger,"Shanghai (unknown airport), China","Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19451020-3,,,,,,,,,,Fatalities: 7,,,,
,Friday 12 October 1945,ca 11:30,Curtiss C-46F-1-CU Commando,United States Army Air Force - USAAF, 44-78591, 22414, 1945,,Fatalities: 4 / Occupants: 4,Fatalities: 55 / Occupants: 55,Fatalities: 59 / Occupants: 59 , Damaged beyond repair,,"25 km (15.6 mls) WNW Beijing-Nanyuan Airport (NAY) (   China) 
", Approach (APR),Military,"Hankou, China","Beijing-Nanyuan Airport (NAY/ZBNY), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19451012-0,,,,,,,,,,,,,,
,Friday 5 October 1945,,Douglas C-47B-20-DK (DC-3),United States Army Air Force - USAAF, 43-49646, 26907/15462, 1945, 2 Pratt & Whitney R-1830-90C,Fatalities: 4 / Occupants: 4,Fatalities: 2 / Occupants: 2,Fatalities: 6 / Occupants: 6 , Missing, Presumed damaged beyond repair,"between Kunming and Hankou (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Hankou, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19451005-1,,,,,,,,,,,,,,
,Saturday 29 September 1945,,Douglas C-47B-1-DL (DC-3),United States Army Air Force - USAAF, 43-16422, 20888, 1944, 2 Pratt & Whitney R-1830-90C,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 3 / Occupants:  , Damaged beyond repair,,"75 km (46.9 mls) S of Hsian (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450929-1,,,,,,,,,,,,,,
,Friday 28 September 1945,,Douglas C-47B-1-DL (DC-3),United States Army Air Force - USAAF, 43-16350, 20816, 1944, 2 Pratt & Whitney R-1830-90C,Fatalities: 4 / Occupants: 4,Fatalities: 2 / Occupants: 2,Fatalities: 6 / Occupants: 6 , Damaged beyond repair,,"between Liangshan and Peishiyi (   China) 
", En route (ENR),Military,"Xian-Xiguan Airport (SIA/ZLXG), China","Liangping Airport (LIA/ZULP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450928-3,,,,,,,,,,,,,,
,Friday 28 September 1945,,Curtiss C-46D-5-CU Commando,United States Army Air Force - USAAF, 42-101183, 30638, 1944,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 20 / Occupants:  , Damaged beyond repair,,"32 km (20 mls) SE of Chihkiang (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450928-0,,,,,,,,,,,,,,
,Tuesday 11 September 1945,,Douglas C-54G-5-DO (DC-4),United States Army Air Force - USAAF, 45-526, 35979/DO373, ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 4 / Occupants:  , Damaged beyond repair,,"13 km (8.1 mls) SW of Linan (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450911-6,,,,,,,,,,,,,,
,Saturday 21 July 1945,,Curtiss C-46D-15-CU Commando,United States Army Air Force - USAAF, 44-78306, 33702, 1945,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 1 / Occupants: 4 , Damaged beyond repair,,"Tsingching (   China) 
", Takeoff (TOF),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450721-1,,,,,,,,,,,,,,
,Monday 16 July 1945,,Douglas C-47A-90-DL (DC-3),United States Army Air Force - USAAF, 43-15885, 20351, 1944, 2 Pratt & Whitney R-1830-92,Fatalities: 1 / Occupants: 5,Fatalities: 0 / Occupants: 0,Fatalities: 1 / Occupants: 5 , Damaged beyond repair,,"near Mengsa (   China) 
", En route (ENR),Military,"Luliang Airstrip, China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450716-0,,,,,,,,,,,,,,
,Friday 6 July 1945,,Curtiss C-46A-55-CK Commando,United States Army Air Force - USAAF, 43-47126, 197, 1945, 2 Pratt & Whitney R-2800-51,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"near Luliang (   China) 
", Initial climb (ICL),Military,"Luliang Airstrip, China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450706-0,,,,,,,,,,,,,,
,Wednesday 4 July 1945,,Douglas C-54B-1-DC (DC-4),United States Army Air Force - USAAF, 42-72370, 10475, 1944,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities:  / Occupants:  , Missing, Presumed damaged beyond repair,"near Kunming (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450704-0,,,,,,,,,,,,,,
,Saturday 30 June 1945,,Curtiss C-46A-50-CU Commando,United States Army Air Force - USAAF, 42-101062, 30517, 1944, 2 Pratt & Whitney R-2800-51,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Missing, Presumed damaged beyond repair,"between Mohanbari and Chanyi (   China) 
", En route (ENR),Military,"Mohanbari Air Base (MOH/VEMN), India","Chanyi Airport, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450630-1,,,,,,,,,,,,,,
,Friday 15 June 1945,,Douglas C-47A-45-DL (DC-3),China National Aviation Corporation - CNAC, 81, 9955, 1943,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Missing, Presumed damaged beyond repair,"at an unknown location (   China) 
", En route (ENR),Cargo,"Yunnanyi Airport, China","Suifu, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450615-0,,,,,,,,,,,,,,
,Monday 9 April 1945,,Douglas C-47A-65-DL (DC-3),China National Aviation Corporation - CNAC, 88, 19061, 1943,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"nr Kiaokie (   China) 
", En route (ENR),Cargo,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Sichang, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450409-2,,,,,,,,,,,,,,
,Saturday 7 April 1945,,Curtiss C-46A-60-CK Commando,United States Army Air Force - USAAF, 43-47211, 282, 1945, 2 Pratt & Whitney R-2800-51,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Missing, Presumed damaged beyond repair,"at an unknown location (   China) 
", En route (ENR),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450407-0,,,,,,,,,,,,,,
,Thursday 29 March 1945,,Douglas C-47A-90-DL (DC-3),United States Army Air Force - USAAF, 43-15901, 20367, 1944,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 2 / Occupants:  , Damaged beyond repair,,"Hsian Airfield (   China) 
", Takeoff (TOF),Military,"Hsian Airfield (SIA/ZLXG), China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450329-4,,,,,,,,,,,,,,
,Saturday 17 March 1945,,Douglas C-54B-1-DC (DC-4),United States Army Air Force - USAAF, 42-72418, 10523, 1945,,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"near Yunnan (   China) 
", Unknown (UNK),Military,"Dhaka-Kurmitola Air Base, Bangladesh",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450317-0,,,,,,,,,,,,,,
,Tuesday 13 March 1945,,Curtiss C-46A-25-CU Commando,United States Army Air Force - USAAF, 41-24705, 26626, 1943, 2 Pratt & Whitney R-2800-51,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Missing, Presumed damaged beyond repair,"at an unknown location (   China) 
", Unknown (UNK),Military,"Chabua Air Force Station, India","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450313-6,,,,,,,,,,,,,,
,Thursday 1 March 1945,,Douglas Dakota IV (DC-3),Royal Air Force - RAF, KJ921, 26090/14645, 1944, 2 Pratt & Whitney R-1830-90C,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"Hailing Island (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450301-4,,,,,,,,,,,,,,
,Wednesday 7 February 1945,19:15,Douglas C-47B-20-DK (DC-3),United States Army Air Force - USAAF, 43-49657, 26918/15473, 1944, 2 Pratt & Whitney R-1830-90C,Fatalities: 2 / Occupants: 4,Fatalities: 35 / Occupants: 35,Fatalities: 37 / Occupants: 39 , Damaged beyond repair,,"123 km (76.9 mls) W of Hechi (   China) 
", En route (ENR),Military,"Hsian Airfield (SIA/ZLXG), China","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450207-1,,,,,,,,,,,,,,
,Sunday 4 February 1945,,Consolidated C-109 Liberator Express,United States Army Air Force - USAAF, 42-51921, 3472, ,,Fatalities: 5 / Occupants: 5,Fatalities: 0 / Occupants: 0,Fatalities: 5 / Occupants: 5 , Damaged beyond repair,,"near Luliang (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450204-1,,,,,,,,,,,,,,
,Tuesday 16 January 1945,,Douglas C-47A-80-DL (DC-3),China National Aviation Corporation - CNAC, 93, 19621, 1944,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"160 km (100 mls) E of Kunming (   China) 
", En route (ENR),Cargo,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450116-1,,,,,,,,,,,,,,
,Sunday 7 January 1945,,Douglas C-47B-1-DL (DC-3),China National Aviation Corporation - CNAC, 102, 2080., 1944,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"Tali (   China) 
", Unknown (UNK),Unknown,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Dinjan Airport, India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450107-4,,,,,,,,,,,,,,
,Saturday 6 January 1945,,Douglas C-47A-5-DL (DC-3),China National Aviation Corporation - CNAC, 74, 9291, 1943,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Missing, Presumed damaged beyond repair,"Patkai Mountains (   China) 
", Unknown (UNK),Unknown,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19450106-0,,,,,,,,,,,,,,
,Sunday 10 December 1944,,Douglas C-47A-65-DL (DC-3),United States Army Air Force - USAAF, 42-100613, 19076, 1943, 2 Pratt & Whitney R-1830-92,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Missing, Presumed damaged beyond repair,"near Dali (   China) 
", En route (ENR),Military,?,"Dinjan Airport, India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19441210-1,,,,,,,,,,,,,,
