status,date,time,type,operator,registration,msn,first_flight,engines,crew,passengers,total,aircraft_damage,aircraft_fate,location,phase,nature,departure_airport,destination_airport,flightnumber,asn_home,fsf_home,join_fsf,contact_us,press_/_media,link,on_behalf_of,total_airframe_hrs,cycles,,investigating agency,status,duration,accident_number,download_report,ground_casualties,operating_for,leased_from,crash_site_elevation,collision_casualties
,Tuesday 5 December 1944,,Douglas C-47A-90-DL (DC-3),United States Army Air Force - USAAF, 43-15821, 20287, 1944,,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"ca 10 km W of Zhinaxiang (   China) 
", Unknown (UNK),Military,"Myitkyina (unknown airport), Myanmar","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19441205-5,,,,,,,,,,,,,,
,Monday 13 November 1944,,Consolidated C-87 Liberator Express,United States Army Air Force - USAAF, 44-39208, 11, ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 4 / Occupants:  , Damaged beyond repair,,"Yefonchang (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19441113-0,,,,,,,,,,,,,,
,Friday 20 October 1944,21:30,Douglas C-47A-80-DL (DC-3),United States Army Air Force - USAAF, 43-15387, 19853, 1944, 2 Pratt & Whitney R-1830-92,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Missing, Presumed damaged beyond repair,"50 km (31.3 mls) N of Luichow (   China) 
", En route (ENR),Military,"Chengkung Airfield, China","Chengdu Airport (CTU/ZUUU), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19441020-5,,,,,,,,,,,,,,
,Saturday 7 October 1944,,Douglas C-47-DL (DC-3),United States Army Air Force - USAAF, 41-18546, 4671, 1942, 2 Pratt & Whitney R-1830-92,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"near Kunming (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19441007-0,,,,,,,,,,,,,,
,Tuesday 19 September 1944,,Douglas C-47A-90-DL (DC-3),United States Army Air Force - USAAF, 43-15870, 20336, 1944, 2 Pratt & Whitney R-1830-92,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 4 / Occupants:  , Damaged beyond repair,,"80 km (50 mls) S of Kunming (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440919-3,,,,,,,,,,,,,,
,Tuesday 19 September 1944,,Douglas C-47A-90-DL (DC-3),United States Army Air Force - USAAF, 43-15861, 20327, 1944, 2 Pratt & Whitney R-1830-92,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Missing, Presumed damaged beyond repair,"near Dongchuan, Yunnan (   China) 
", En route (ENR),Military,"Peishiyi Airfield, China","Imphal Municipal Airport (IMF/VEIM), India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440919-2,,,,,,,,,,,,,,
,Thursday 31 August 1944,,Douglas C-47A-90-DL (DC-3),China National Aviation Corporation - CNAC, 97, 20253, 1944,,Fatalities: 2 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 2 / Occupants: 3 , Damaged beyond repair,,"near Shimbuwang (   China) 
", En route (ENR),Cargo,"Kunming-Wujiaba Airfield (KMG/ZPPP), China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440831-1,,,,,,,,,,,,,,
,Wednesday 23 August 1944,,Douglas C-47A-80-DL (DC-3),United States Army Air Force - USAAF, 43-15381, 19847, 1944, 2 Pratt & Whitney R-1830-92,Fatalities: 4 / Occupants: 4,Fatalities: 7 / Occupants: 7,Fatalities: 11 / Occupants: 11 , Damaged beyond repair,,"near Yankai (   China) 
", Unknown (UNK),Military,"Peishiyi Airfield, China","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440823-0,,,,,,,,,,,,,,
,Tuesday 1 August 1944,,Douglas C-47-DL (DC-3),China National Aviation Corporation - CNAC, 73, 9109, 1943,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"Baldy Mountain (   China) 
", En route (ENR),Cargo,"Kunming-Wujiaba Airfield (KMG/ZPPP), China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440801-1,,,,,,,,,,,,,,
,Thursday 29 June 1944,,Curtiss C-46A-40-CU Commando,United States Army Air Force - USAAF, 42-61039, 26914, 1944, 2 Pratt & Whitney R-2800-51,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"24 km (15 mls) of Chanyi (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440629-0,,,,,,,,,,,,,,
,Wednesday 21 June 1944,,Curtiss C-46A-25-CU Commando,United States Army Air Force - USAAF, 41-24716, 26637, 1943, 2 Pratt & Whitney R-2800-51,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Missing, Presumed damaged beyond repair,"between Hsinching and Chengkung (   China) 
", Unknown (UNK),Military,"Hsinching Airfield (A-1) (ZUXJ), China","Chengkung Airfield, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440621-0,,,,,,,,,,,,,,
,Sunday 18 June 1944,,Douglas C-47-DL (DC-3),China National Aviation Corporation - CNAC, 71, 9013, 1943,,Fatalities: 0 / Occupants: 3,Fatalities: 1 / Occupants: 1,Fatalities: 1 / Occupants: 4 , Damaged beyond repair,,"near Kweilin (   China) 
", Unknown (UNK),Cargo,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440618-0,,,,,,,,,,,,,,
,Friday 26 May 1944,,Douglas C-47A-45-DL (DC-3),China National Aviation Corporation - CNAC, 82, 9956, 1943,,Fatalities: 2 / Occupants: 2,Fatalities: 10 / Occupants: 10,Fatalities: 12 / Occupants: 12 , Damaged beyond repair,,"southern Tibet (   China) 
", En route (ENR),Int'l Non Scheduled Passenger,"Calcutta (unknown airport), India","Dinjan Airport, India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440526-0,,,,,,,,,,,,,,
,Monday 8 May 1944,,Douglas C-47-DL (DC-3),United States Army Air Force - USAAF, 41-19468, 6111, 1942, 2 Pratt & Whitney R-1830-92,Fatalities: 5 / Occupants: 5,Fatalities: 2 / Occupants: 2,Fatalities: 7 / Occupants: 7 , Damaged beyond repair,,"near Lanping (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440508-2,,,,,,,,,,,,,,
,Monday 27 March 1944,,Curtiss C-46A-20-CU Commando,United States Army Air Force - USAAF, 41-24688, 26609, 1943, 2 Pratt & Whitney R-2800-51,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"near Langko (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Sookerating Air Base, India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440327-3,,,,,,,,,,,,,,
,Saturday 18 March 1944,,Consolidated C-87 Liberator Express,United States Army Air Force - USAAF, 43-30575, 55, ,,Fatalities: 4 / Occupants: 4,Fatalities: 3 / Occupants: 3,Fatalities: 7 / Occupants: 7 , Damaged beyond repair,,"48 km (30 mls) W of Loshan (   China) 
", En route (ENR),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440318-3,,,,,,,,,,,,,,
,Sunday 20 February 1944,,Douglas C-47A-25-DL (DC-3),China National Aviation Corporation - CNAC, 75, 9416, 1943, 2 Pratt & Whitney R-1830-92,Fatalities: 2 / Occupants: 2,Fatalities: 0 / Occupants: 0,Fatalities: 2 / Occupants: 2 , Damaged beyond repair,,"near Paoshan (   China) 
", Takeoff (TOF),Cargo,"Dinjan Airport, India","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440220-0,,,,,,,,,,,,,,
,Monday 31 January 1944,,Consolidated C-87 Liberator Express,United States Army Air Force - USAAF, 41-23862, 648, ,,Fatalities: 5 / Occupants: 5,Fatalities: 0 / Occupants: 0,Fatalities: 5 / Occupants: 5 , Damaged beyond repair,,"near Lhasa (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Jorhat-Rowriah Airport (JRH/VEJT), India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440131-5,,,,,,,,,,,,,,
,Tuesday 25 January 1944,,Consolidated C-87 Liberator Express,United States Army Air Force - USAAF, 42-107262, 14, ,,Fatalities: 3 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 4 , Damaged beyond repair,,"Himalaya Mountains (   China) 
", En route (ENR),Military,"Jorhat-Rowriah Airport (JRH/VEJT), India","Yangkai Airfield, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19440125-0,,,,,,,,,,,,,,
,Monday 20 December 1943,,Curtiss C-46A-15-CU Commando,United States Army Air Force - USAAF, 41-12397, 26524, 1943, 2 Pratt & Whitney R-2800-51,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Missing, Presumed damaged beyond repair,"within China (   China) 
", Unknown (UNK),Military,"Mohanbari Air Base (MOH/VEMN), India",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19431220-2,,,,,,,,,,,,,,
,Saturday 18 December 1943,,Douglas C-47A-50-DL (DC-3),China National Aviation Corporation - CNAC, 83, 10159, 1943,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"near Suifu (   China) 
", Approach (APR),Cargo,"Dinjan Airport, India","Suifu, China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19431218-0,,,,,,,,,,,,,,
,Friday 26 November 1943,,Consolidated C-87 Liberator Express,United States Army Air Force - USAAF, 41-11800, 296, ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 2 / Occupants: 4 , Damaged beyond repair,,"within China (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Jorhat-Rowriah Airport (JRH/VEJT), India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19431126-4,,,,,,,,,,,,,,
,Friday 19 November 1943,,Douglas C-47 (DC-3),China National Aviation Corporation - CNAC, 63, 6034, 1942,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"near Kunming (   China) 
", Approach (APR),Cargo,?,"Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19431119-2,,,,,,,,,,,,,,
,Friday 19 November 1943,,Douglas C-53 (DC-3),China National Aviation Corporation - CNAC, 59, 7406, 1942,,Fatalities: 2 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 2 / Occupants: 3 , Damaged beyond repair,,"Kunming (   China) 
", Approach (APR),Cargo,?,"Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19431119-1,,,,,,,,,,,,,,
,Friday 29 October 1943,,Curtiss C-46 Commando,United States Army Air Force - USAAF, 41-5172, 26374, 1942,,Fatalities: 1 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 1 / Occupants: 4 , Damaged beyond repair,,"between Dinjan and Kunming (   China) 
", Unknown (UNK),Military,"Dinjan Airport, India","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19431029-8,,,,,,,,,,,,,,
,Sunday 3 October 1943,,Curtiss C-46A-15-CU Commando,United States Army Air Force - USAAF, 41-12422, 26549, 1943, 2 Pratt & Whitney R-2800-51,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 6 / Occupants:  , Damaged beyond repair,,"6,5 km (4.1 mls) NE of Kunming (   China) 
", Unknown (UNK),Military,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19431003-0,,,,,,,,,,,,,,
,Wednesday 8 September 1943,,Curtiss C-46A-1-CU Commando,United States Army Air Force - USAAF, 41-5184, 26386, 1942, 2 Pratt & Whitney R-2800-51,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"between Kunming and Sookerating (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Sookerating Air Base, India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19430908-1,,,,,,,,,,,,,,
,Monday 2 August 1943,,Douglas C-47-DL (DC-3),United States Army Air Force - USAAF, 41-38656, 6039, 1942, 2 Pratt & Whitney R-1830-92,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Missing, Presumed damaged beyond repair,"near Yunnanyi (   China) 
", En route (ENR),Military,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Mohanbari Air Base (MOH/VEMN), India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19430802-3,,,,,,,,,,,,,,
,Wednesday 23 June 1943,,Curtiss C-46A-5-CU Commando,United States Army Air Force - USAAF, 41-12329, 26456, 1943, 2 Pratt & Whitney R-2800-51,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 1 / Occupants:  , Damaged beyond repair,,"Yunnanyi (   China) 
", Takeoff (TOF),Military,"Yunnanyi Airport, China",?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19430623-0,,,,,,,,,,,,,,
,Wednesday 9 June 1943,,Douglas DC-3-196A,Hamiata, URSS-N, 2043, 1938,,Fatalities: 4 / Occupants: 4,Fatalities: 28 / Occupants: 28,Fatalities: 32 / Occupants: 32 , Damaged beyond repair,,"20 km (12.5 mls) NE of Yanchi (   China) 
", En route (ENR),International Scheduled Passenger,"Tihwa Airport (URC/ZWWW), China","Hami Airport (HMI/ZWHM), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19430609-4,,2289,,,,,,,,,,,,
,Friday 7 May 1943,,Consolidated C-87 Liberator Express,United States Army Air Force - USAAF, 41-23669, 464, ,,Fatalities: 4 / Occupants: 4,Fatalities: 0 / Occupants: 0,Fatalities: 4 / Occupants: 4 , Damaged beyond repair,,"between Yangkai and Chabua (   China) 
", En route (ENR),Military,"Yangkai Airfield, China","Chabua Airfield (VECA), India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19430507-3,,,,,,,,,,,,,,
,Thursday 11 March 1943,,Douglas C-53-DO (DC-3),China National Aviation Corporation - CNAC, 53, 4904, 1942, 2 Pratt & Whitney R-1830-92,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"near Luishui (   China) 
", En route (ENR),Cargo,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Assam, India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19430311-0,,,,,,,,,,,,,,
,Tuesday 17 November 1942,,Douglas C-47-DL (DC-3),China National Aviation Corporation - CNAC, 60, 4681, 1942,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Destroyed, Written off (damaged beyond repair),"15 km (9.4 mls) NW of Dali, Yunnan Province (   China) 
", En route (ENR),Ferry/positioning,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Dinjan Airport, India",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19421117-0,,,,,,,,,,,,, 4084 m (13399 feet) amsl ,
,Saturday 14 March 1942,ca 21:30,Douglas DC-2-221,China National Aviation Corporation - CNAC, 31, 1567, 1937,,Fatalities: 3 / Occupants: 3,Fatalities: 10 / Occupants: 14,Fatalities: 13 / Occupants: 17 , Damaged beyond repair,,"2 km (1.3 mls) from  Kunming Airport (KMG) (   China) 
", Takeoff (TOF),Domestic Scheduled Passenger,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19420314-1,,,,,,,,,,,,,,
,Wednesday 12 February 1941,,Douglas DC-2-192,China National Aviation Corporation - CNAC, 40, 1560 or 1598, 1936,,Fatalities: 3 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 3 / Occupants: 3 , Damaged beyond repair,,"Taohsien, Hunan (   China) 
", En route (ENR),Cargo,"Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19410212-0,,,,,,,,,,,,,,
,Monday 20 January 1941,,Ford 5-AT-D Tri-Motor,China National Aviation Corporation - CNAC, 23, 5-AT-101, 1931-05-01  (9 years 9 months), 3 Pratt & Whitney R-1340 Wasp,Fatalities: 3 / Occupants: 4,Fatalities: 2 / Occupants: 2,Fatalities: 5 / Occupants: 6 , Damaged beyond repair,,"within Jiangxi Province (   China) 
", En route (ENR),Domestic Non Scheduled Passenger,?,?,,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19410120-0,,,,,,,,,,,,,,
,Tuesday 29 October 1940,,Douglas DC-2-221,China National Aviation Corporation - CNAC, 39, 1568, 1937,,Fatalities: 2 / Occupants: 4,Fatalities: 7 / Occupants: 10,Fatalities: 9 / Occupants: 14 , Destroyed, Written off (damaged beyond repair),"near Changyi (   China) 
", Taxi (TXI),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19401029-0,,,,,,,,,,,,,,
,Sunday 12 March 1939,,Junkers Ju-52/3mge,Eurasia, XXIII, 4074, ,,Fatalities: 0 / Occupants: 2,Fatalities: 4 / Occupants: 4,Fatalities: 4 / Occupants: 6 , Damaged beyond repair,,"near Weining (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19390312-0,,,,,,,,,,,,,,
,Wednesday 24 August 1938,,Douglas DC-2-221,China National Aviation Corporation - CNAC, 32, 1568, 1937,,Fatalities: 1 / Occupants: 3,Fatalities: 13 / Occupants: 14,Fatalities: 14 / Occupants: 17 , Substantial, Repaired,"Wangmoon (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19380824-0,,,,,,,,,,,,,,
,Sunday 8 August 1937,,Sikorsky S-43W,China National Aviation Corporation - CNAC, NC16930, 4321, 1936,,Fatalities: 3 / Occupants: 4,Fatalities: 0 / Occupants: 7,Fatalities: 3 / Occupants: 11 , Damaged beyond repair,,"Chilang Point, Bias Bay (   China) 
", Landing (LDG),International Scheduled Passenger,"Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong","Shanghai (unknown airport), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19370808-0,,,,,,,,,,,,,,
,Friday 31 March 1922,10:00,Handley Page O/7,Chinese Government, registration unknown, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: ,Fatalities: 14 / Occupants: 14 , Damaged beyond repair,,"near Beijing-Nanyuan Airport (   China) 
", Approach (APR),Domestic Non Scheduled Passenger,?,"Beijing-Nanyuan Airport (NAY/ZBNY), China",,Send Correction / Feedback,Disclaimer,Copyright,Privacy Policy,,https://aviation-safety.net/database/record.php?id=19220331-0,,,,,,,,,,,,,,
