status,date,time,type,operator,registration,msn,first_flight,engines,crew,passengers,total,aircraft_damage,aircraft_fate,location,phase,nature,departure_airport,destination_airport,flightnumber,link,total_airframe_hrs,cycles,ground_casualties,crash_site_elevation,collision_casualties,location_n,lat,lng,fatilities,nothing,occupants
 Information is only available from news or social media reports,2022-03-21,06:22 UTC,Boeing 737-89P (WL),China Eastern Airlines,B-1791,41474/5453,2015-06-05  (6 years 10 months),2 CFMI CFM56-7B26E,Fatalities: 9 / Occupants: 9,Fatalities: 123 / Occupants: 123, 132 /  132, Destroyed, Written off (damaged beyond repair),"Tengxian, Guangxi (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Kunming Changshui International Airport (KMG/ZPPP), China","Guangzhou Baiyun International Airport (CAN/ZGGG), China",MU5735,https://aviation-safety.net/database/record.php?id=20220321-0,,,,,,"Tengxian, Guangxi ",23.374504,110.914623,132,/,132
Preliminary,2016-07-20,ca 12:20,Cessna 208B Grand Caravan EX,Joy General Aviation,B-10FW,208B5222,2015,1 Pratt & Whitney Canada PT6A-140,Fatalities: 1 / Occupants: 2,Fatalities: 4 / Occupants: 8, 5 /  10, Damaged beyond repair,,"off Jinshan City Beach (   China) 
", Takeoff (TOF),Domestic Non Scheduled Passenger,"Jinshan City Beach Seaplane Base, China",?,,https://aviation-safety.net/database/record.php?id=20160720-0,,,,,, Jinshan City Beach ,30.77712,121.41964,5,/,10
,2012-06-29,12:35,Embraer ERJ 190-100 LR  (ERJ-190LR),Tianjin Airlines,B-3171,19000379,2010,2 General Electric CF34-10E5,Fatalities: 0 / Occupants: 9,Fatalities: 2 / Occupants: 92, 2 /  101, None,,"Hotan Airport (HTN) (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Hotan Airport (HTN/ZWTN), China","Urumqi Airport (URC/ZWWW), China",GS7554,https://aviation-safety.net/database/record.php?id=20120629-0,,,,,,Hotan Airport (HTN) ,37.039881,79.87447,2,/,101
Final,2010-08-24,21:38,Embraer ERJ 190-100 LR  (ERJ-190LR),Henan Airlines,B-3130,19000223,2008,2 General Electric CF34-10E5,Fatalities:  / Occupants: 5,Fatalities:  / Occupants: 91, 44 /  96, Destroyed, Written off (damaged beyond repair),"0,9 km (0.6 mls) E of Yichun Lindu Airport (LDS) (   China)", Landing (LDG),Domestic Scheduled Passenger,"Harbin-Taiping International Airport (HRB/ZYHB), China","Yichun Lindu Airport (LDS/ZYLD), China",VD8387,https://aviation-safety.net/database/record.php?id=20100824-0,5109.0,4712.0,,,,"0,9 km (0.6 mls) E of Yichun Lindu Airport (LDS) ",47.751944,129.018889,44,/,96
Preliminary,2004-11-21,08:20,Canadair CL-600-2B19 Regional Jet CRJ-200LR,China Yunnan Airlines,B-3072,7697,2002,2 General Electric CF34-3B1,Fatalities: 6 / Occupants: 6,Fatalities: 47 / Occupants: 47, 53 /  53, Destroyed, Written off (damaged beyond repair),"near Baotou Airport (BAV) (   China) 
", Initial climb (ICL),Domestic Scheduled Passenger,"Baotou Airport (BAV/ZBOW), China","Shanghai-Hongqiao Airport (SHA/ZSSS), China",5210,https://aviation-safety.net/database/record.php?id=20041121-0,,,Fatalities: 2,,, Baotou Airport (BAV) ,40.566454,110.002197,53,/,53
Preliminary,2002-05-07,21:32,McDonnell Douglas DC-9-82 (MD-82),China Northern Airlines,B-2138,49522/1702,1990,2 Pratt & Whitney JT8D-217A,Fatalities: 9 / Occupants: 9,Fatalities: 103 / Occupants: 103, 112 /  112, Destroyed, Written off (damaged beyond repair),20 km (12.5 mls) E off  Dalian (   China), Approach (APR),Domestic Scheduled Passenger,"Beijing-Capital International Airport (PEK/ZBAA), China","Dalian Airport (DLC/ZYTL), China",6163,https://aviation-safety.net/database/record.php?id=20020507-1,26000.0,16000.0,,,,20 km (12.5 mls) E   Dalian ,38.91399,121.6147,112,/,112
,2000-09-27,,Boeing 737,China Xinhua Airlines, registration unknown, , ,,Fatalities: 0 / Occupants:,Fatalities: 1 / Occupants:, 1 /  143, Unknown,,"Jinan Airport (TNA) (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Baotou Airport (BAV/ZBOW), China","Beijing-Capital International Airport (PEK/ZBAA), China",XW126,https://aviation-safety.net/database/record.php?id=20000927-1,,,,,,Jinan Airport (TNA) ,36.857201,117.216003,1,/,143
Preliminary - official,2000-06-22,14:51,Xian Yunshuji Y-7-100C,Wuhan Airlines,B-3479,6708,1988,2 Harbin WJ-5A-1,Fatalities: 4 / Occupants: 4,Fatalities: 38 / Occupants: 38, 42 /  42, Destroyed, Written off (damaged beyond repair),ca 25 km from Wuhan (   China), Approach (APR),Domestic Scheduled Passenger,"Enshi Airport (ENH/ZHES), China","Wuhan Tianhe International Airport (WUH/ZHHH), China",343,https://aviation-safety.net/database/record.php?id=20000622-0,13900.0,11800.0,Fatalities: 7,,,ca 25 km from Wuhan ,30.64353,114.32472,42,/,42
Final,1999-02-24,16:34,Tupolev Tu-154M,China Southwest Airlines,B-2622,90A846,1990,3 Soloviev D-30KU-154-II,Fatalities: 11 / Occupants: 11,Fatalities: 50 / Occupants: 50, 61 /  61, Destroyed, Written off (damaged beyond repair),"Ruian (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Chengdu Airport (CTU/ZUUU), China","Wenzhou Yongqiang Airport (WNZ/ZSWZ), China",4509,https://aviation-safety.net/database/record.php?id=19990224-0,14135.0,7748.0,,,,Ruian ,27.577905,120.49161,61,/,61
,1997-12-22,,Airbus A300?,China Eastern Airlines, registration unknown, , ,,Fatalities: 0 / Occupants:,Fatalities: 1 / Occupants:, 1 / , None,,"Xiamen Airport (XMN) (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Shanghai-Hongqiao Airport (SHA/ZSSS), China","Xiamen Airport (XMN/ZSAM), China",MU5915,https://aviation-safety.net/database/record.php?id=19971222-2,,,,,,Xiamen Airport (XMN) ,24.539071,118.134368,1,/,
Final,1997-05-08,21:28,Boeing 737-31B,China Southern Airlines,B-2925,27288/2577,1994-01-28  (3 years 3 months),2 CFMI CFM56-3B1,Fatalities: 2 / Occupants: 9,Fatalities: 33 / Occupants: 65, 35 /  74, Destroyed, Written off (damaged beyond repair),"Shenzhen Airport (SZX) (   China) 
", Landing (LDG),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Shenzhen-Huangtian Airport (SZX/ZGSZ), China",3456,https://aviation-safety.net/database/record.php?id=19970508-0,,,,,,Shenzhen Airport (SZX) ,22.55651,114.11912,35,/,74
Final,1996-06-21,17:04,Harbin Yunshuji Y-12 II,China Flying Dragon Aviation,B-3822,1,1991,2 Pratt & Whitney Canada PT6A-27,Fatalities: 1 / Occupants: 3,Fatalities: 1 / Occupants: 9, 2 /  12, Damaged beyond repair,,"near Changhai Airport (CNI) (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Dalian Airport (DLC/ZYTL), China","Changhai Airport (CNI/ZYCH), China",,https://aviation-safety.net/database/record.php?id=19960621-0,,,,,, Changhai Airport (CNI) ,39.24719,122.67806,2,/,12
,1994-06-06,08:22,Tupolev Tu-154M,China Northwest Airlines,B-2610,86A740,1986,3 Soloviev D-30KU-154-II,Fatalities: 14 / Occupants: 14,Fatalities: 146 / Occupants: 146, 160 /  160, Destroyed, Written off (damaged beyond repair),29 km (18.1 mls) SE of Xian-Xianyang International Airport (XIY) (   China), En route (ENR),Domestic Scheduled Passenger,"Xian-Xianyang International Airport (XIY/ZLXY), China","Guangzhou-Baiyun Airport (CAN/ZGGG), China",WH2303,https://aviation-safety.net/database/record.php?id=19940606-1,12507.0,6651.0,,,,29 km (18.1 mls) SE of Xian-Xianyang International Airport (XIY) ,34.437111,108.757329,160,/,160
,1993-11-13,14:56,McDonnell Douglas DC-9-82 (MD-82),China Northern Airlines,B-2141,49849/1772,1991,2 Pratt & Whitney JT8D-217A,Fatalities: 4 / Occupants: 10,Fatalities: 8 / Occupants: 92, 12 /  102, Damaged beyond repair,,"near Urumqi Airport (URC) (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Beijing-Capital International Airport (PEK/ZBAA), China","Urumqi Airport (URC/ZWWW), China",6901,https://aviation-safety.net/database/record.php?id=19931113-0,,,,,, Urumqi Airport (URC) ,43.98052,87.474167,12,/,102
,1993-10-26,13:04,McDonnell Douglas DC-9-82 (MD-82),China Eastern Airlines,B-2103,49355/1224,1985,2 Pratt & Whitney JT8D-217A,Fatalities: 0 / Occupants: 9,Fatalities: 2 / Occupants: 71, 2 /  80, Damaged beyond repair,,"Fuzhou Yixu Airport (FOC) (   China) 
", Landing (LDG),Domestic Scheduled Passenger,"Shenzhen-Huangtian Airport (SZX/ZGSZ), China","Fuzhou Yixu Airport (FOC/ZSFZ), China",MU5398,https://aviation-safety.net/database/record.php?id=19931026-1,,,,,,Fuzhou Yixu Airport (FOC) ,25.99961,119.33092,2,/,80
,1989-04-24,,Xian Yunshuji Y-7,China Eastern Airlines, registration unknown, , ,,Fatalities: 0 / Occupants:,Fatalities: 1 / Occupants:, 1 / , Unknown,,"Fuzhou Yixu Airport (FOC) (   China) 
", Standing (STD),Domestic Scheduled Passenger,"Ningbo Airport (NGB/ZSNB), China","Xiamen Airport (XMN/ZSAM), China",,https://aviation-safety.net/database/record.php?id=19890424-0,,,,,,Fuzhou Yixu Airport (FOC) ,25.99961,119.33092,1,/,
,1993-07-23,15:40,British Aerospace BAe-146-300,China Northwest Airlines,B-2716,E3215,1992-12-05  (8 months),4 Lycoming LF507-1H,Fatalities: 1 / Occupants: 5,Fatalities: 55 / Occupants: 108, 56 /  113, Damaged beyond repair,,"Yinchuan Airport (INC) (   China) 
", Takeoff (TOF),Domestic Scheduled Passenger,"Yinchuan Airport (JIC/ZLIC), China","Beijing-Capital International Airport (PEK/ZBAA), China",2119,https://aviation-safety.net/database/record.php?id=19930723-0,,,,,,Yinchuan Airport (INC) ,38.322626,106.388584,56,/,113
,1992-11-24,07:52,Boeing 737-3Y0,China Southern Airlines,B-2523,24913/2052,1991-05-10  (1 year 7 months),2 CFMI CFM56-3B1,Fatalities: 10 / Occupants: 10,Fatalities: 131 / Occupants: 131, 141 /  141, Destroyed, Written off (damaged beyond repair),20 km (12.5 mls) S of Guilin Airport (KWL) (   China), Approach (APR),Domestic Non Scheduled Passenger,"Guangzhou-Baiyun Airport (CAN/ZGGG), China","Guilin-Qifengling Airport (KWL/ZGKL), China",CZ3943,https://aviation-safety.net/database/record.php?id=19921124-0,4165.0,3153.0,,,,20 km (12.5 mls) S of Guilin Airport (KWL) ,25.27361,110.29002,141,/,141
,1992-10-08,15:31,Avia 14,Wuhan Airlines,B-4211,108807113,1958,,Fatalities: 5 / Occupants: 7,Fatalities: 9 / Occupants: 28, 14 /  35, Damaged beyond repair,,"near Dingxi (   China) 
", En route (ENR),Domestic Non Scheduled Passenger,"Lanzhou Airport (LHW/ZLLL), China","Xian-Xianyang International Airport (XIY/ZLXY), China",,https://aviation-safety.net/database/record.php?id=19921008-0,,,,,, Dingxi ,35.12685,104.62559,14,/,35
,1992-07-31,15:12,Yakovlev Yak-42D,China General Aviation Corp.,B-2755,4520422116644,1991,3 Lotarev D-36,Fatalities: 9 / Occupants: 10,Fatalities: 98 / Occupants: 116, 107 /  126, Destroyed, Written off (damaged beyond repair),"Nanking Airport (NKG) (   China) 
", Takeoff (TOF),Domestic Scheduled Passenger,"Nanjing Dajiaochang Airport (NKG/ZSNJ), China","Xiamen Airport (XMN/ZSAM), China",GP7552,https://aviation-safety.net/database/record.php?id=19920731-1,,,,15 m (49 feet) amsl,,Nanking Airport (NKG) ,32.05789,118.79843,107,/,126
,1990-10-02,09:04,Boeing 757-21B,China Southern Airlines,B-2812,24758/282,1990-04-26  (5 months),2 Rolls-Royce RB211-535E4,Fatalities: 0 / Occupants: 12,Fatalities: 46 / Occupants: 110, 46 /  122, Damaged beyond repair,,"Guangzhou-Baiyun Airport (CAN) (   China) 
", Standing (STD),Domestic Scheduled Passenger,"Guangzhou-Baiyun Airport (CAN/ZGGG), China","Shanghai-Hongqiao Airport (SHA/ZSSS), China",,https://aviation-safety.net/database/record.php?id=19901002-4,,,,,Fatalities: 82,Guangzhou-Baiyun Airport (CAN) ,23.395908,113.30797,46,/,122
,1990-10-02,09:04,Boeing 737-247,Xiamen Airlines,B-2510,23189/1072,1984-12-07  (5 years 10 months),2 Pratt & Whitney JT8D-17A,Fatalities: 7 / Occupants: 9,Fatalities: 75 / Occupants: 93, 82 /  102, Destroyed, Written off (damaged beyond repair),"Guangzhou-Baiyun Airport (CAN) (   China) 
", Landing (LDG),Domestic Scheduled Passenger,"Xiamen Airport (XMN/ZSAM), China","Guangzhou-Baiyun Airport (CAN/ZGGG), China",MF8301,https://aviation-safety.net/database/record.php?id=19901002-3,,,,,Fatalities: 46,Guangzhou-Baiyun Airport (CAN) ,23.395908,113.30797,82,/,102
,1982-12-24,17:10,Ilyushin Il-18B,CAAC,B-202,189001401,1959,,Fatalities: 0 / Occupants: 11,Fatalities: 25 / Occupants: 58, 25 /  69, Damaged beyond repair,,"Guangzhou-Baiyun Airport (CAN) (   China) 
", Landing (LDG),Domestic Scheduled Passenger,"Changsha-Huanghua Airport (CSX/ZGHA), China","Guangzhou-Baiyun Airport (CAN/ZGGG), China",2311,https://aviation-safety.net/database/record.php?id=19821224-0,,,,,,Guangzhou-Baiyun Airport (CAN) ,23.395908,113.30797,25,/,69
,1989-08-15,,Antonov An-24RV,China Eastern Airlines,B-3417,37309006,1973,2 Ivchenko AI-24VT,Fatalities: 6 / Occupants: 6,Fatalities: 28 / Occupants: 34, 34 /  40, Damaged beyond repair,,"0,24 km (0.2 mls) from  Shanghai-Hongqiao Airport (SHA) (   China)", Takeoff (TOF),Domestic Scheduled Passenger,"Shanghai-Hongqiao Airport (SHA/ZSSS), China","Nanchang Xiangtang Airport (KHN), China",,https://aviation-safety.net/database/record.php?id=19890815-1,,,,,,"0,24 km (0.2 mls) from  Shanghai-Hongqiao Airport (SHA) ",31.192209,121.334297,34,/,40
,1988-10-07,13:21,Ilyushin Il-14P,Shanxi Airlines,B-4218,6341406,1956,,Fatalities: 4 / Occupants: 4,Fatalities: 40 / Occupants: 44, 44 /  48, Destroyed, Written off (damaged beyond repair),2 km (1.3 mls) N of Linfen Air Base (   China), Initial climb (ICL),Domestic Non Scheduled Passenger,"Linfen Air Base, China","Linfen Air Base, China",,https://aviation-safety.net/database/record.php?id=19881007-0,,,Fatalities: 2,,,2 km (1.3 mls) N of Linfen Air Base ,36.08822,111.51962,44,/,48
,1988-01-18,22:17,Ilyushin Il-18D,China Southwest Airlines,B-222,187009901,1967,4 Ivchenko AI-20M,Fatalities: 10 / Occupants: 10,Fatalities: 98 / Occupants: 98, 108 /  108, Destroyed, Written off (damaged beyond repair),"5,7 km (3.6 mls) NW of Chongqing Baishiyi Airport (   China)", Approach (APR),Domestic Scheduled Passenger,"Beijing-Capital International Airport (PEK/ZBAA), China","Chongqing Baishiyi Airport, China",4146,https://aviation-safety.net/database/record.php?id=19880118-3,,,,,,"5,7 km (3.6 mls) NW of Chongqing Baishiyi Airport ",29.4794,106.370608,108,/,108
,1986-12-15,,Antonov An-24RV,CAAC,B-3413,37308907,1973,2 Ivchenko AI-24VT,Fatalities: 0 / Occupants: 7,Fatalities: 6 / Occupants: 37, 6 /  44, Damaged beyond repair,,"Lanzhou-Zhongchuan Airport (LHW) (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Lanzhou-Zhongchuan Airport (LHW/ZLLL), China","Xian-Xiguan Airport (SIA/ZLXG), China",,https://aviation-safety.net/database/record.php?id=19861215-0,,,,,,Lanzhou-Zhongchuan Airport (LHW) ,36.515,103.62,6,/,44
,1985-01-18,,Antonov An-24V,CAAC,B-434,27308110,1972,,Fatalities: 6 / Occupants: 6,Fatalities: 32 / Occupants: 35, 38 /  41, Damaged beyond repair,,"near Jinan Airport (TNA) (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Nanjing Dajiaochang Airport (NKG/ZSNJ), China","Jinan Airport (TNA/ZSTN), China",5109,https://aviation-safety.net/database/record.php?id=19850118-0,,,,,, Jinan Airport (TNA) ,36.857201,117.216003,38,/,41
