status,date,time,type,operator,registration,msn,first_flight,engines,crew,passengers,total,aircraft_damage,aircraft_fate,location,phase,nature,departure_airport,destination_airport,flightnumber,link,total_airframe_hrs,cycles,ground_casualties,crash_site_elevation,collision_casualties,location_n,lat,lng,fatilities,nothing,occupants
,1983-09-14,09:34,Hawker Siddeley HS-121 Trident 2E,CAAC,B-264,2169,1975,3 Rolls-Royce Spey 512,Fatalities: 0 / Occupants: 6,Fatalities: 11 / Occupants: 100, 11 /  106, Damaged beyond repair,,"Guilin Airport (KWL) (   China) 
", Taxi (TXI),Domestic Scheduled Passenger,"Guilin-Qifengling Airport (KWL/ZGKL), China","Beijing-Capital International Airport (PEK/ZBAA), China",,https://aviation-safety.net/database/record.php?id=19830914-0,,,,,,Guilin Airport (KWL) ,25.23789,110.29002,11,/,106
,1982-04-26,ca. 16:45,Hawker Siddeley HS-121 Trident 2E,CAAC,B-266,2170,1975,3 Rolls-Royce Spey 512,Fatalities: 8 / Occupants: 8,Fatalities: 104 / Occupants: 104, 112 /  112, Destroyed, Written off (damaged beyond repair),"near Yangsuo (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Guangzhou-Baiyun Airport (CAN/ZGGG), China","Guilin-Qifengling Airport (KWL/ZGKL), China",3303,https://aviation-safety.net/database/record.php?id=19820426-0,,,,,, Yangsuo ,25.696778,99.28806,112,/,112
,1980-03-20,,Antonov An-24RV,CAAC,B-484,47309403,1974,2 Ivchenko AI-24VT,Fatalities: 7 / Occupants: 7,Fatalities: 19 / Occupants: 19, 26 /  26, Damaged beyond repair,,"near Changsha Airport (CSX) (   China) 
", Unknown (UNK),Domestic Scheduled Passenger,"Guiyang Airport (KWE/ZUGY), China","Changsha-Huanghua Airport (CSX/ZGHA), China",,https://aviation-safety.net/database/record.php?id=19800320-0,,,,,, Changsha Airport (CSX) ,28.196667,113.74596,26,/,26
,1976-01-21,,Antonov An-24RV,CAAC,B-492,47309409,1974,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: , 40 /  40, Damaged beyond repair,,"near Changsha-Huanghua Airport (CSX) (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Guangzhou-Baiyun Airport (CAN/ZGGG), China","Changsha-Huanghua Airport (CSX/ZGHA), China",,https://aviation-safety.net/database/record.php?id=19760121-0,,,,,, Changsha-Huanghua Airport (CSX) ,28.196667,113.74596,40,/,40
,1973-01-14,,Ilyushin Il-14,CAAC,644, , ,,Fatalities: 7 / Occupants: 7,Fatalities: 22 / Occupants: 22, 29 /  29, Damaged beyond repair,,"near Guiyang (   China) 
", Unknown (UNK),Passenger,?,?,,https://aviation-safety.net/database/record.php?id=19730114-0,,,,,, Guiyang ,26.57242,106.69473,29,/,29
,1963-06-10,,Douglas C-47A-40-DL (DC-3),Union of Burma Airways, XY-ACS,9877,1944,2 Pratt & Whitney R-1830-92,Fatalities: 5 / Occupants: 5,Fatalities: 15 / Occupants: 15, 20 /  20, Damaged beyond repair,,"Mt. Kaolokung (   China) 
", Unknown (UNK),Domestic Scheduled Passenger,"Yangon-Mingaladon Airport (RGN/VYYY), Myanmar","Putao Airport (PBU/VYPT), Myanmar",,https://aviation-safety.net/database/record.php?id=19630610-0,,,,,,Mt. Kaolokung ,25.0453,102.70973,20,/,20
Preliminary,1961-09-26,,Shijiazhuang Y-5,CAAC,18188, , ,,Fatalities: 5 / Occupants: 5,Fatalities: 10 / Occupants: 10, 15 /  15, Damaged beyond repair,,"Qinglongshan, Henan Province (   China) 
", En route (ENR),Passenger,?,?,,https://aviation-safety.net/database/record.php?id=19610926-0,,,,,,"Qinglongshan, Henan Province ",34.84459,113.1412,15,/,15
,1958-04-05,,Ilyushin Il-14,CAAC,632, , ,,Fatalities: 5 / Occupants: 5,Fatalities: 9 / Occupants: 9, 14 /  14, Damaged beyond repair,,70 km (43.8 mls) from  Xi'an (   China), En route (ENR),Domestic Scheduled Passenger,"Chengdu Airport (CTU/ZUUU), China","Beijing-Capital International Airport (PEK/ZBAA), China",,https://aviation-safety.net/database/record.php?id=19580405-0,,,,,,70 km (43.8 mls) from  Xi'an ,34.265814,108.954094,14,/,14
,1954-07-23,ca 09:00,Douglas C-54A-10-DC (DC-4),Cathay Pacific Airways, VR-HEU,10310,1944,,Fatalities: 2 / Occupants: 5,Fatalities: 8 / Occupants: 13, 10 /  18, Damaged beyond repair,,"off Hainan Island (   China) 
", En route (ENR),International Scheduled Passenger,"Bangkok-Don Muang International Airport (BKK/VTBD), Thailand","Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong",,https://aviation-safety.net/database/record.php?id=19540723-0,15279.0,,,,, Hainan Island ,20.01,110.34863,10,/,18
,1949-12-10,,Curtiss C-46D-20-CU Commando,Civil Air Transport,XT-814,22347,1945,,Fatalities: 5 / Occupants: 5,Fatalities: 12 / Occupants: 35, 17 /  40, Damaged beyond repair,,"Haikou (   China) 
", Unknown (UNK),Domestic Non Scheduled Passenger,"Chengdu Airport (CTU/ZUUU), China","Haikou Airport (HAK/ZGHK), China",,https://aviation-safety.net/database/record.php?id=19491210-0,,,,,,Haikou ,20.0372,110.34528,17,/,40
,1949-12-09,,Curtiss C-46D-20-CU Commando,Civil Air Transport,XT-820,22354,1945,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: , 38 /  38, Damaged beyond repair,,"near Lanzhou (   China) 
", Unknown (UNK),Passenger,?,?,,https://aviation-safety.net/database/record.php?id=19491209-0,,,,,, Lanzhou ,36.06996,103.75021,38,/,38
,1948-12-05,,Curtiss C-46 Commando,Central Air Transport,XT-538, , ,,Fatalities: 2 / Occupants: 3,Fatalities: 7 / Occupants: 37, 9 /  40, Damaged beyond repair,,"Kiangwan (   China) 
", Unknown (UNK),Domestic Scheduled Passenger,"Chengdu Airport (CTU/ZUUU), China","Shanghai (unknown airport), China",,https://aviation-safety.net/database/record.php?id=19481205-0,,,,,,Kiangwan ,31.66221,121.12112,9,/,40
,1948-07-29,,Curtiss C-46D-20-CU Commando,Civil Air Transport,XT-822,22355,1945,,Fatalities: 3 / Occupants: 3,Fatalities: 16 / Occupants: 16, 19 /  19, Damaged beyond repair,,"Qingdao Airport (TAO) (   China) 
", Initial climb (ICL),Domestic Scheduled Passenger,"Qingdao Airport (TAO/ZSQD), China","Jinan Airport (TNA/ZSTN), China",,https://aviation-safety.net/database/record.php?id=19480729-0,,,,,,Qingdao Airport (TAO) ,36.06623,120.38299,19,/,19
,1948-07-16,,Consolidated PBY-5A Catalina,Cathay Pacific Airways, VR-HDT, , ,,Fatalities: 3 / Occupants: 3,Fatalities: 22 / Occupants: 23, 25 /  26, Damaged beyond repair,,ca 6 km NE off Kau Chau Island (   China), En route (ENR),International Scheduled Passenger,"Porto Exterior Seaplane Base, Macau","Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong",,https://aviation-safety.net/database/record.php?id=19480716-0,,,,,,ca 6 km NE  Kau Chau Island ,22.36167,114.313343,25,/,26
,1948-01-20,,Curtiss C-46 Commando,China National Aviation Corporation - CNAC, registration unknown, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: , 11 /  54, Damaged beyond repair,,"Mukden Airport (SHE) (   China) 
", Takeoff (TOF),Domestic Non Scheduled Passenger,"Mukden Airport (SHE/ZYTK), China","Beijing-Nanyuan Airport (NAY/ZBNY), China",,https://aviation-safety.net/database/record.php?id=19480120-0,,,,,,Mukden Airport (SHE) ,41.804778,123.432968,11,/,54
,1947-01-28,,Curtiss C-46 Commando,China National Aviation Corporation - CNAC, registration unknown, , ,,Fatalities: 2 / Occupants: 2,Fatalities: 23 / Occupants: 24, 25 /  26, Damaged beyond repair,,"near Hankou (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Hankou, China","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,https://aviation-safety.net/database/record.php?id=19470128-0,,,,,, Hankou ,23.46555,120.43304,25,/,26
,1947-01-25,,Douglas DC-3,China National Aviation Corporation - CNAC,138, , ,,Fatalities: 3 / Occupants: 3,Fatalities: 16 / Occupants: 16, 19 /  19, Damaged beyond repair,,190 km (118.8 mls) S of Chongqing (   China), En route (ENR),Domestic Scheduled Passenger,"Guangzhou-Baiyun Airport (CAN/ZGGG), China","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,https://aviation-safety.net/database/record.php?id=19470125-2,,,,,,190 km (118.8 mls) S of Chongqing ,28.08498,106.51181,19,/,19
,1947-01-05,,Curtiss C-46 Commando,China National Aviation Corporation - CNAC,XT-T51/121, , ,,Fatalities: 5 / Occupants: 5,Fatalities: 38 / Occupants: 38, 43 /  43, Destroyed, Written off (damaged beyond repair),"W of Qingdao (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Shanghai (unknown airport), China","Qingdao Airport (TAO/ZSQD), China",,https://aviation-safety.net/database/record.php?id=19470105-1,,,,,,W of Qingdao ,36.11049,120.35569,43,/,43
,1946-12-25,,Douglas C-47 (DC-3),Central Air Transport,48, , ,,Fatalities: 4 / Occupants: 4,Fatalities: 7 / Occupants: 7, 11 /  11, Damaged beyond repair,,3 km (1.9 mls) N of Shanghai-Jiangwan Airport (   China), Approach (APR),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Shanghai-Jiangwan Airport, China",,https://aviation-safety.net/database/record.php?id=19461225-3,,,Fatalities: 1,,,3 km (1.9 mls) N of Shanghai-Jiangwan Airport ,31.66221,121.33268,11,/,11
,1946-12-25,ca 22:00,Curtiss C-46 Commando,China National Aviation Corporation - CNAC,115, , ,,Fatalities: 1 / Occupants: 3,Fatalities: 30 / Occupants: 33, 31 /  36, Damaged beyond repair,,"Shanghai-Longhua Airport (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Shanghai/Longhua (ZSSL), China",,https://aviation-safety.net/database/record.php?id=19461225-1,,,,,,Shanghai-Longhua Airport ,31.166504,121.455295,31,/,36
,1946-12-25,ca 20:00,Douglas C-47 (DC-3),China National Aviation Corporation - CNAC,140, , ,,Fatalities: 2 / Occupants: 3,Fatalities: 17 / Occupants: 27, 19 /  30, Damaged beyond repair,,"Shanghai-Jiangwan Airport (   China) 
", Approach (APR),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Shanghai-Jiangwan Airport, China",,https://aviation-safety.net/database/record.php?id=19461225-0,,,,,,Shanghai-Jiangwan Airport ,31.66221,121.33268,19,/,30
,1946-09-20,,unknown,China National Aviation Corporation - CNAC, registration unknown, , ,,Fatalities: 3 / Occupants: 3,Fatalities: 28 / Occupants: 28, 31 /  31, Damaged beyond repair,,"near Xichang, Sichuan Province (   China) 
", En route (ENR),Passenger,"Xichang Airport (XIC/ZUXC), China",?,,https://aviation-safety.net/database/record.php?id=19460920-0,,,,,," Xichang, Sichuan Province ",27.89449,102.26305,31,/,31
,1946-07-13,,Curtiss C-46 Commando,Central Air Transport, registration unknown, , ,,Fatalities: 2 / Occupants:,Fatalities: 11 / Occupants:, 13 /  49, Damaged beyond repair,,"1,6 km (1 mls) from  Jinan Airport (TNA) (   China)", Initial climb (ICL),Domestic Scheduled Passenger,"Jinan Airport (TNA/ZSTN), China",?,,https://aviation-safety.net/database/record.php?id=19460713-0,,,,,,"1,6 km (1 mls) from  Jinan Airport (TNA) ",36.857201,117.216003,13,/,49
,1946-04-08,,Douglas C-47B-1-DL (DC-3),United States Army Air Force - USAAF,43-16360,20826,1944,2 Pratt & Whitney R-1830-90C,Fatalities: 4 / Occupants: 4,Fatalities: 13 / Occupants: 13, 17 /  17, Damaged beyond repair,,"near Shensi (   China) 
", En route (ENR),Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Yan'an Ershilipu Airport (ENY/ZLYA), China",,https://aviation-safety.net/database/record.php?id=19460408-0,,,,,, Shensi ,34.26486,108.95424,17,/,17
,1945-10-20,,Douglas DC-3C,China National Aviation Corporation - CNAC,104,20868,1944,,Fatalities: 6 / Occupants: 6,Fatalities: 7 / Occupants: 7, 13 /  13, Damaged beyond repair,,20 km (12.5 mls) NE of Suichang (   China), En route (ENR),Passenger,"Shanghai (unknown airport), China","Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong",,https://aviation-safety.net/database/record.php?id=19451020-3,,,Fatalities: 7,,,20 km (12.5 mls) NE of Suichang ,28.59213,119.27602,13,/,13
,1944-05-26,,Douglas C-47A-45-DL (DC-3),China National Aviation Corporation - CNAC,82,9956,1943,,Fatalities: 2 / Occupants: 2,Fatalities: 10 / Occupants: 10, 12 /  12, Damaged beyond repair,,"southern Tibet (   China) 
", En route (ENR),Int'l Non Scheduled Passenger,"Calcutta (unknown airport), India","Dinjan Airport, India",,https://aviation-safety.net/database/record.php?id=19440526-0,,,,,,southern Tibet ,29.64594,91.11532,12,/,12
,1943-06-09,,Douglas DC-3-196A,Hamiata, URSS-N,2043,1938,,Fatalities: 4 / Occupants: 4,Fatalities: 28 / Occupants: 28, 32 /  32, Damaged beyond repair,,20 km (12.5 mls) NE of Yanchi (   China), En route (ENR),International Scheduled Passenger,"Tihwa Airport (URC/ZWWW), China","Hami Airport (HMI/ZWHM), China",,https://aviation-safety.net/database/record.php?id=19430609-4,2289.0,,,,,20 km (12.5 mls) NE of Yanchi ,42.34508,94.67305,32,/,32
,1942-03-14,ca 21:30,Douglas DC-2-221,China National Aviation Corporation - CNAC,31,1567,1937,,Fatalities: 3 / Occupants: 3,Fatalities: 10 / Occupants: 14, 13 /  17, Damaged beyond repair,,2 km (1.3 mls) from  Kunming Airport (KMG) (   China), Takeoff (TOF),Domestic Scheduled Passenger,"Kunming-Wujiaba Airfield (KMG/ZPPP), China","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,https://aviation-safety.net/database/record.php?id=19420314-1,,,,,,2 km (1.3 mls) from  Kunming Airport (KMG) ,24.994713,102.74595,13,/,17
,1941-01-20,,Ford 5-AT-D Tri-Motor,China National Aviation Corporation - CNAC,23,5-AT-101,1931-05-01  (9 years 9 months),3 Pratt & Whitney R-1340 Wasp,Fatalities: 3 / Occupants: 4,Fatalities: 2 / Occupants: 2, 5 /  6, Damaged beyond repair,,"within Jiangxi Province (   China) 
", En route (ENR),Domestic Non Scheduled Passenger,?,?,,https://aviation-safety.net/database/record.php?id=19410120-0,,,,,,within Jiangxi Province ,28.67417,115.66689,5,/,6
,1940-10-29,,Douglas DC-2-221,China National Aviation Corporation - CNAC,39,1568,1937,,Fatalities: 2 / Occupants: 4,Fatalities: 7 / Occupants: 10, 9 /  14, Destroyed, Written off (damaged beyond repair),"near Changyi (   China) 
", Taxi (TXI),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,https://aviation-safety.net/database/record.php?id=19401029-0,,,,,, Changyi ,36.85884,119.39862,9,/,14
,1939-03-12,,Junkers Ju-52/3mge,Eurasia, XXIII,4074, ,,Fatalities: 0 / Occupants: 2,Fatalities: 4 / Occupants: 4, 4 /  6, Damaged beyond repair,,"near Weining (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Chongqing-Jiangbei International Airport (CKG/ZUCK), China","Kunming-Wujiaba Airfield (KMG/ZPPP), China",,https://aviation-safety.net/database/record.php?id=19390312-0,,,,,, Weining ,26.85702,104.27872,4,/,6
,1938-08-24,,Douglas DC-2-221,China National Aviation Corporation - CNAC,32,1568,1937,,Fatalities: 1 / Occupants: 3,Fatalities: 13 / Occupants: 14, 14 /  17, Substantial, Repaired,"Wangmoon (   China) 
", En route (ENR),Domestic Scheduled Passenger,"Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong","Chongqing-Jiangbei International Airport (CKG/ZUCK), China",,https://aviation-safety.net/database/record.php?id=19380824-0,,,,,,Wangmoon ,22.51595,113.3926,14,/,17
,1937-08-08,,Sikorsky S-43W,China National Aviation Corporation - CNAC,NC16930,4321,1936,,Fatalities: 3 / Occupants: 4,Fatalities: 0 / Occupants: 7, 3 /  11, Damaged beyond repair,,"Chilang Point, Bias Bay (   China) 
", Landing (LDG),International Scheduled Passenger,"Hong Kong-Kai Tak International Airport (HKG/VHHH), Hong Kong","Shanghai (unknown airport), China",,https://aviation-safety.net/database/record.php?id=19370808-0,,,,,,"Chilang Point, Bias Bay ",22.616667,114.670278,3,/,11
,1922-03-31,10:00,Handley Page O/7,Chinese Government, registration unknown, , ,,Fatalities:  / Occupants: ,Fatalities:  / Occupants: , 14 /  14, Damaged beyond repair,,"near Beijing-Nanyuan Airport (   China) 
", Approach (APR),Domestic Non Scheduled Passenger,?,"Beijing-Nanyuan Airport (NAY/ZBNY), China",,https://aviation-safety.net/database/record.php?id=19220331-0,,,,,, Beijing-Nanyuan Airport ,39.7825,116.387778,14,/,14
